hora,temperatura,umidade,pto_orvalho,pressao,radiacao,vento
0,23.8,72.0,18.6,955.4,-3.54,1.2
1,NaN,70.0,18.0,955.7,-3.48,0.9
2,22.8,77.0,18.5,955.7,-3.54,0.6
3,23.0,76.0,18.6,955.4,-3.54,1.0
4,21.9,83.0,18.9,954.8,-3.54,0.0
5,21.4,87.0,19.0,954.2,-3.54,0.3
6,21.0,87.0,18.8,954.4,-3.54,0.2
7,20.5,90.0,18.8,954.4,-3.54,0.0
8,20.6,90.0,18.8,954.8,-3.54,0.0
9,21.2,86.0,18.7,955.4,56.23,1.3
10,25.7,71.0,20.1,956.0,817.2,0.0
11,27.7,60.0,19.2,NaN,1781.0,1.8
12,29.4,44.0,16.1,NaN,2147.0,1.1
13,31.3,40.0,16.1,NaN,3368.0,1.5
14,31.5,35.0,14.1,NaN,3174.0,2.1
15,32.1,34.0,14.1,NaN,4055.0,2.2
16,34.7,34.0,16.3,NaN,3640.0,1.6
17,NaN,34.0,15.3,NaN,2945.0,3.1
18,32.5,36.0,15.5,NaN,2425.0,2.0
19,23.8,79.0,19.8,954.0,198.9,2.4
20,NaN,86.0,21.2,953.8,141.0,1.3
21,24.0,84.0,21.2,953.9,126.8,1.1
22,24.2,79.0,20.3,954.6,0.9420000000000001,0.8
23,NaN,NaN,NaN,NaN,NaN,NaN
0,26.0,63.0,18.5,955.8,-2.39,2.2
1,24.5,74.0,19.5,956.2,-1.87,0.8
2,NaN,73.0,19.7,956.2,-3.27,0.7
3,NaN,80.0,20.5,955.4,-3.19,0.0
4,23.8,80.0,20.1,955.1,-3.06,0.0
5,23.7,81.0,20.3,954.6,-3.34,0.8
6,23.5,84.0,20.5,954.3,-3.16,0.0
7,23.1,87.0,20.9,954.8,-3.46,0.0
8,23.3,83.0,20.4,954.8,-3.27,0.7
9,23.5,83.0,20.5,955.1,75.13,0.0
10,25.1,78.0,21.0,955.8,412.7,0.0
11,27.0,71.0,21.2,956.3,905.0,0.1
12,28.4,61.0,20.1,956.2,1354.0,0.9
13,30.5,49.0,18.6,955.7,3003.0,1.1
14,30.6,45.0,17.5,955.2,1956.0,1.2
15,32.2,40.0,16.7,954.1,3389.0,1.0
16,33.0,40.0,17.4,952.8,1968.0,1.3
17,29.9,53.0,19.3,951.8,1168.0,2.4
18,32.4,50.0,20.5,950.6,1343.0,0.2
19,29.2,57.0,19.9,950.8,1509.0,2.1
20,28.3,56.0,18.8,950.9,506.7,1.1
21,27.7,63.0,20.0,950.8,141.7,0.0
22,26.7,70.0,20.7,952.0,-3.46,0.2
23,NaN,62.0,19.2,953.0,-3.29,2.2
0,26.1,65.0,19.0,953.7,-3.12,1.4
1,25.8,66.0,18.9,954.3,-3.36,2.3
2,24.9,69.0,18.9,953.7,-3.35,4.5
3,23.6,77.0,19.3,953.0,-3.49,2.2
4,NaN,85.0,20.2,952.1,-3.53,0.6
5,22.4,89.0,20.4,951.3,-3.43,0.1
6,NaN,87.0,20.2,951.1,-2.64,0.5
7,22.8,84.0,20.0,952.3,-2.8,1.5
8,22.2,88.0,20.1,952.5,-3.07,0.0
9,22.9,84.0,20.2,952.9,48.61,0.1
10,23.3,84.0,20.5,953.9,360.2,1.9
11,24.6,75.0,19.9,955.3,874.7,3.0
12,25.5,71.0,19.8,955.6,742.9,0.6
13,NaN,68.0,20.2,955.2,857.0,0.8
14,26.4,70.0,20.4,954.4,746.2,0.8
15,26.4,68.0,20.0,953.6,1014.0,0.6
16,28.6,61.0,20.3,952.4,2094.0,2.0
17,30.3,57.0,20.8,951.3,2249.0,1.4
18,NaN,58.0,20.3,950.3,1855.0,0.4
19,29.5,57.0,20.2,949.6,1582.0,1.3
20,29.4,58.0,20.3,949.4,480.1,1.2
21,NaN,63.0,20.6,949.5,230.5,0.4
22,26.9,66.0,20.0,950.3,-3.54,0.0
23,25.6,75.0,20.9,951.4,-3.54,1.2
0,24.6,78.0,20.5,952.3,-3.54,0.0
1,24.5,81.0,20.9,953.3,-3.35,0.0
2,24.1,81.0,20.6,952.9,-3.29,0.0
3,24.0,82.0,20.7,952.4,-3.21,0.0
4,23.7,83.0,20.7,951.9,-3.36,0.0
5,23.6,84.0,20.8,951.3,-3.07,0.3
6,23.0,87.0,20.7,951.1,-3.53,0.0
7,22.7,87.0,20.4,951.4,-3.39,0.8
8,NaN,88.0,20.3,951.9,-3.54,0.3
9,23.2,84.0,20.5,952.8,70.71,0.6
10,NaN,70.0,21.4,953.2,866.1,0.1
11,28.4,65.0,21.1,953.7,944.6,0.0
12,29.3,59.0,20.6,954.0,1377.0,1.3
13,NaN,55.0,20.0,953.8,2090.0,1.7
14,31.7,50.0,20.0,953.2,3371.0,2.4
15,31.2,45.0,17.8,952.5,3407.0,2.6
16,NaN,55.0,18.9,951.5,2863.0,4.6
17,30.3,52.0,19.3,950.5,3743.0,4.3
18,NaN,61.0,19.0,950.1,2724.0,6.5
19,NaN,63.0,19.2,949.2,1459.0,5.5
20,NaN,62.0,19.3,950.8,238.7,1.1
21,NaN,61.0,18.2,951.4,19.5,0.1
22,26.0,68.0,19.6,952.2,-3.51,0.3
23,25.0,78.0,20.9,953.4,-3.53,1.0
0,24.8,80.0,21.0,954.0,-3.3,0.3
1,24.4,80.0,20.6,954.9,-3.39,1.4
2,24.1,82.0,20.8,954.9,-3.42,0.0
3,23.8,85.0,21.1,954.5,-3.53,0.4
4,23.5,90.0,21.8,954.2,-3.35,0.0
5,NaN,91.0,21.9,953.8,-3.07,0.1
6,23.3,89.0,21.4,953.4,-3.52,0.0
7,23.0,91.0,21.5,953.4,-3.52,0.1
8,23.5,82.0,20.3,953.8,-3.41,0.7
9,23.3,85.0,20.7,954.3,31.48,0.1
10,NaN,74.0,20.1,954.5,377.1,1.6
11,26.4,66.0,19.6,954.8,978.5,2.4
12,27.0,64.0,19.7,954.9,1032.0,2.0
13,30.5,56.0,20.6,955.4,2621.0,0.7
14,32.1,50.0,20.5,955.2,3358.0,1.9
15,32.2,48.0,19.8,954.5,2657.0,2.2
16,31.1,49.0,19.0,953.3,2647.0,2.3
17,24.4,83.0,21.3,953.2,450.0,3.2
18,25.8,83.0,22.7,952.4,568.9,0.8
19,27.0,80.0,23.3,952.0,1013.0,1.6
20,28.1,73.0,22.7,952.2,994.9,2.1
21,NaN,71.0,21.3,952.9,94.59,1.6
22,25.1,68.0,18.7,953.7,-3.28,5.9
23,24.5,71.0,18.9,955.1,-3.28,4.5
0,24.3,71.0,18.8,955.6,-3.06,3.0
1,23.7,74.0,18.8,955.9,-3.4,0.8
2,23.2,79.0,19.3,955.8,-3.38,0.0
3,22.9,81.0,19.5,955.5,-3.53,0.0
4,22.2,85.0,19.5,955.4,-3.54,0.5
5,21.6,87.0,19.2,955.1,-3.54,0.5
6,22.1,84.0,19.2,955.4,-3.49,0.7
7,21.6,87.0,19.4,955.5,-3.47,0.0
8,NaN,89.0,19.3,955.6,-3.53,0.1
9,21.6,88.0,19.5,956.2,58.75,0.0
10,25.1,72.0,19.8,956.6,780.1,0.0
11,26.0,67.0,19.5,957.0,1016.0,0.0
12,26.9,66.0,19.9,957.3,1460.0,0.9
13,30.5,52.0,19.7,957.2,3240.0,0.5
14,33.5,43.0,19.3,956.9,3431.0,1.5
15,NaN,39.0,17.4,956.3,3120.0,0.1
16,NaN,34.0,16.5,955.0,3483.0,1.7
17,30.8,48.0,18.4,954.4,2057.0,3.9
18,27.1,59.0,18.3,954.5,287.1,0.9
19,26.5,68.0,20.1,953.7,277.7,1.0
20,28.7,57.0,19.4,953.6,860.1,0.5
21,27.0,65.0,19.8,953.9,174.0,0.0
22,25.8,72.0,20.4,954.1,-3.54,0.6
23,24.9,76.0,20.5,954.8,-3.54,0.0
0,24.6,75.0,19.8,954.8,-3.54,0.8
1,24.0,77.0,19.8,955.4,-3.54,0.2
2,23.2,80.0,19.6,955.1,-3.54,0.0
3,22.4,84.0,19.5,953.8,-3.54,0.0
4,22.1,84.0,19.2,953.1,-3.54,0.0
5,22.1,82.0,19.0,952.9,-3.52,0.0
6,21.5,82.0,18.2,952.8,-3.54,0.0
7,21.3,82.0,18.1,953.0,-3.54,0.0
8,21.5,80.0,17.9,953.6,-3.54,0.0
9,22.3,80.0,18.7,954.1,84.14,0.0
10,26.5,67.0,19.8,954.5,726.8,0.1
11,29.5,57.0,20.1,954.6,1803.0,0.5
12,33.1,36.0,16.0,954.5,2611.0,1.6
13,33.7,37.0,16.8,953.6,3270.0,1.0
14,34.5,31.0,15.1,952.9,3713.0,1.2
15,NaN,35.0,16.9,952.6,3494.0,2.0
16,36.4,33.0,17.3,951.7,2397.0,1.1
17,35.8,30.0,15.4,951.0,2994.0,1.7
18,35.9,30.0,15.4,950.0,2786.0,2.1
19,35.2,30.0,15.2,949.9,1736.0,2.1
20,34.8,31.0,15.0,949.9,970.0,1.6
21,31.7,42.0,17.3,950.6,104.2,0.0
22,30.0,49.0,18.2,951.7,-3.54,0.3
23,28.7,53.0,18.3,952.3,-3.54,0.3
0,27.6,60.0,19.2,952.7,-3.54,0.0
1,26.3,65.0,19.1,953.0,-3.54,0.0
2,25.2,69.0,19.1,952.6,-3.54,1.0
3,25.3,69.0,19.2,952.3,-3.52,0.8
4,24.0,74.0,19.0,951.7,-3.54,0.0
5,24.0,75.0,19.3,951.4,-3.46,0.0
6,24.4,73.0,19.3,951.6,-3.17,0.2
7,24.0,75.0,19.4,951.5,-3.33,0.0
8,NaN,77.0,19.4,952.0,-3.53,0.0
9,24.1,77.0,19.9,952.8,102.0,0.0
10,27.0,68.0,20.5,952.8,671.8,0.2
11,NaN,54.0,19.9,953.2,1731.0,0.6
12,NaN,48.0,20.7,953.7,2479.0,1.1
13,33.5,44.0,19.6,953.3,3114.0,1.9
14,NaN,38.0,17.9,952.2,3461.0,2.4
15,31.9,51.0,20.5,951.3,1463.0,3.0
16,22.0,94.0,21.1,953.0,773.5,7.7
17,NaN,97.0,20.2,952.0,33.98,4.4
18,22.4,93.0,21.1,950.6,321.1,2.1
19,NaN,84.0,20.3,951.5,612.4,1.5
20,23.1,81.0,19.6,951.2,255.7,1.4
21,22.5,88.0,20.3,951.7,77.8,1.3
22,22.0,91.0,20.5,953.0,-2.26,0.0
23,22.0,93.0,20.9,954.0,-3.18,0.7
0,22.3,92.0,20.9,953.4,-3.28,1.7
1,22.4,87.0,20.2,953.0,-3.34,2.1
2,21.8,89.0,19.9,952.6,-3.48,0.7
3,21.1,94.0,20.1,952.1,-3.54,0.3
4,20.8,95.0,20.0,951.9,-3.27,0.0
5,20.8,95.0,20.1,952.0,-3.34,0.2
6,20.5,95.0,19.7,951.7,-3.34,0.6
7,20.2,96.0,19.5,951.8,-3.33,0.4
8,20.1,96.0,19.5,951.8,-2.97,0.0
9,21.0,96.0,20.3,952.3,95.97,0.0
10,24.3,83.0,21.2,952.8,727.8,0.0
11,25.7,76.0,21.1,953.3,1844.0,2.1
12,27.5,69.0,21.3,953.8,2605.0,2.1
13,29.4,60.0,20.7,953.6,3300.0,2.1
14,NaN,54.0,20.4,953.2,3271.0,2.6
15,31.4,54.0,20.9,952.5,3637.0,3.4
16,32.3,49.0,20.2,951.7,3093.0,1.6
17,31.9,51.0,20.4,951.0,2957.0,2.8
18,NaN,55.0,21.2,950.4,2022.0,3.5
19,30.1,59.0,21.1,950.5,1187.0,3.3
20,29.8,59.0,20.8,950.4,778.6,1.7
21,28.3,64.0,20.7,950.8,285.5,1.7
22,NaN,68.0,20.7,950.8,-3.38,0.6
23,25.6,74.0,20.5,951.2,-3.54,0.0
0,24.4,84.0,21.4,952.3,-3.54,0.2
1,24.0,84.0,21.2,952.9,-3.54,0.3
2,23.7,85.0,20.9,952.7,-3.54,0.0
3,22.7,87.0,20.5,951.9,-3.54,0.8
4,22.5,90.0,20.8,951.1,-3.54,0.0
5,22.2,89.0,20.3,950.9,-3.54,0.0
6,21.8,92.0,20.4,951.0,-3.54,0.0
7,NaN,92.0,20.5,951.4,-3.54,0.0
8,NaN,89.0,20.2,952.4,-3.23,1.6
9,23.0,90.0,21.3,952.9,60.12,0.0
10,24.4,83.0,21.4,953.8,375.1,0.1
11,26.4,77.0,22.0,954.2,1092.0,1.6
12,26.0,76.0,21.4,954.7,945.9,2.7
13,24.4,75.0,19.8,955.2,543.8,1.9
14,24.8,74.0,19.8,955.6,669.1,1.8
15,24.9,81.0,21.4,954.9,1401.0,2.7
16,28.6,62.0,20.6,953.6,2082.0,1.1
17,NaN,61.0,21.0,952.4,2730.0,2.0
18,29.7,57.0,20.2,951.2,2580.0,3.3
19,NaN,55.0,19.3,950.9,1587.0,3.6
20,NaN,54.0,18.6,951.2,999.1,3.0
21,27.3,62.0,19.4,951.5,154.8,1.5
22,NaN,70.0,19.9,952.3,-3.53,0.0
23,25.0,74.0,20.1,952.9,-3.53,0.7
0,NaN,75.0,20.5,953.6,-3.48,1.0
1,24.4,79.0,20.5,953.9,-3.54,1.8
2,24.1,80.0,20.5,953.4,-3.54,2.0
3,23.7,82.0,20.4,953.1,-3.54,0.3
4,23.0,86.0,20.5,952.5,-3.53,0.0
5,NaN,89.0,20.5,951.9,-3.53,0.0
6,22.4,89.0,20.4,951.9,-3.3,0.0
7,22.5,88.0,20.4,952.1,-3.3,0.0
8,NaN,88.0,20.2,952.0,-3.28,0.1
9,22.7,86.0,20.2,952.2,66.46,0.5
10,24.3,78.0,20.1,952.0,489.7,1.2
11,25.5,71.0,19.9,952.6,1074.0,2.4
12,28.1,63.0,20.3,953.0,2078.0,0.7
13,28.9,61.0,20.6,953.1,2111.0,1.5
14,29.4,61.0,21.0,952.7,3179.0,1.7
15,NaN,54.0,20.4,951.8,3576.0,2.0
16,32.2,51.0,20.6,950.7,3140.0,2.3
17,NaN,48.0,19.5,949.7,2712.0,2.4
18,33.7,42.0,19.2,948.9,2312.0,1.5
19,NaN,45.0,18.7,948.6,1286.0,2.5
20,31.1,52.0,20.0,948.6,818.3,2.4
21,29.5,56.0,19.9,949.3,187.6,0.9
22,NaN,59.0,19.7,949.8,-3.38,1.0
23,NaN,64.0,20.0,949.9,-3.54,0.8
0,25.8,74.0,20.8,949.7,-3.54,0.5
1,25.0,78.0,21.0,950.2,-3.54,0.7
2,24.3,82.0,21.1,950.3,-3.54,0.2
3,23.9,83.0,20.8,950.1,-3.54,0.0
4,23.8,83.0,20.8,950.0,-3.54,0.5
5,23.3,87.0,20.9,949.7,-3.54,0.3
6,NaN,87.0,20.6,949.4,-3.54,0.3
7,22.5,90.0,20.7,950.0,-3.53,0.0
8,22.5,87.0,20.2,950.2,-3.54,0.0
9,22.9,87.0,20.6,950.9,114.3,0.0
10,26.2,75.0,21.4,951.3,648.8,0.0
11,29.1,61.0,21.0,951.6,1396.0,0.0
12,29.2,59.0,20.5,951.7,2096.0,2.8
13,29.4,59.0,20.7,951.3,2342.0,2.5
14,29.0,67.0,22.1,950.4,2640.0,2.2
15,29.9,56.0,20.3,949.6,1785.0,3.8
16,25.1,77.0,20.9,950.2,992.0,1.2
17,27.1,72.0,21.5,948.5,1789.0,1.3
18,29.2,60.0,20.8,948.0,2937.0,2.0
19,26.5,65.0,19.5,947.7,1218.0,3.3
20,23.2,89.0,21.3,948.7,37.8,2.3
21,23.0,89.0,21.1,949.3,7.358,1.4
22,NaN,89.0,20.7,950.9,0.127,1.0
23,22.1,91.0,20.6,950.6,-2.03,2.3
0,22.4,90.0,20.7,951.1,-3.28,1.4
1,22.3,88.0,20.2,951.7,1.795,1.3
2,21.7,90.0,20.0,951.7,-2.03,1.7
3,21.7,91.0,20.2,950.9,-1.26,0.1
4,21.2,95.0,20.4,951.3,-0.99,1.6
5,21.5,95.0,20.6,950.5,-2.2,0.6
6,21.4,92.0,20.1,949.6,-2.9,0.9
7,21.5,91.0,19.9,950.0,-0.5,1.1
8,21.5,91.0,19.8,950.4,-1.44,1.8
9,21.6,91.0,20.1,951.6,40.94,1.3
10,21.7,95.0,20.8,952.4,178.4,0.0
11,22.9,85.0,20.3,953.0,651.2,1.0
12,24.2,74.0,19.3,953.4,1690.0,1.8
13,23.9,75.0,19.2,953.7,796.8,0.5
14,22.6,91.0,21.0,953.8,595.7,0.9
15,22.1,96.0,21.4,953.3,317.2,0.4
16,24.3,89.0,22.3,952.0,1382.0,0.2
17,23.0,88.0,20.9,951.2,1316.0,1.7
18,21.7,95.0,20.9,950.8,355.3,0.2
19,22.3,94.0,21.3,949.6,465.3,0.2
20,22.4,92.0,21.0,949.7,336.5,0.0
21,22.3,94.0,21.3,950.0,119.7,0.1
22,NaN,95.0,21.3,950.9,-2.61,0.3
23,21.8,93.0,20.7,951.1,-3.25,0.9
0,22.0,95.0,21.1,951.7,-3.07,1.5
1,21.6,95.0,20.7,952.3,-2.29,0.0
2,21.7,96.0,21.0,952.4,-1.35,0.1
3,21.6,95.0,20.8,951.8,-2.14,0.0
4,21.6,96.0,20.9,951.3,-2.28,0.0
5,21.8,96.0,21.0,950.9,-1.33,0.0
6,21.8,96.0,21.1,950.9,-2.02,0.0
7,21.9,96.0,21.2,951.0,-1.44,0.0
8,NaN,96.0,21.1,951.1,-2.25,0.0
9,22.3,95.0,21.5,951.8,100.3,0.0
10,24.2,84.0,21.3,952.4,589.5,1.3
11,23.9,86.0,21.5,953.1,752.7,1.5
12,26.3,77.0,21.9,953.2,1446.0,1.5
13,25.1,78.0,21.0,952.8,2088.0,3.2
14,24.6,84.0,21.7,952.9,1394.0,1.8
15,24.9,83.0,21.9,952.8,854.6,2.5
16,24.8,81.0,21.3,951.6,747.7,0.9
17,25.5,78.0,21.4,950.5,1640.0,1.5
18,25.6,78.0,21.4,950.7,910.9,0.1
19,25.3,82.0,21.9,950.6,501.7,0.3
20,24.7,88.0,22.6,950.8,281.4,0.1
21,23.1,93.0,21.9,950.8,42.24,1.0
22,22.5,95.0,21.6,952.0,-2.3,0.0
23,22.5,96.0,21.8,953.0,-2.77,0.0
0,22.4,96.0,21.7,953.3,-2.98,0.7
1,22.1,96.0,21.4,953.5,-3.09,0.1
2,21.9,96.0,21.2,953.5,-2.89,0.5
3,NaN,96.0,21.1,953.0,-2.85,0.5
4,21.6,96.0,20.9,952.0,-2.94,0.8
5,21.6,96.0,21.0,951.9,-2.66,0.0
6,NaN,96.0,21.1,952.4,-1.01,0.0
7,21.9,96.0,21.2,952.4,-2.28,0.0
8,21.9,96.0,21.2,952.6,-2.28,0.0
9,22.2,96.0,21.5,953.6,19.83,0.0
10,22.4,96.0,21.8,953.9,132.5,0.0
11,NaN,87.0,22.0,954.4,941.2,0.1
12,24.9,86.0,22.4,955.2,704.0,0.1
13,27.5,80.0,23.7,955.1,2404.0,1.2
14,29.5,66.0,22.6,954.6,3239.0,0.7
15,29.0,59.0,20.3,953.9,3494.0,2.4
16,29.9,63.0,22.1,953.0,2845.0,1.6
17,29.4,60.0,20.8,952.0,2843.0,2.1
18,31.7,51.0,20.2,951.1,2310.0,1.5
19,29.3,60.0,20.8,950.7,1334.0,1.0
20,23.0,85.0,20.3,951.3,357.0,3.4
21,23.6,89.0,21.6,951.3,190.2,1.6
22,23.1,93.0,21.9,952.4,-1.23,0.4
23,22.8,94.0,21.8,952.8,-3.15,0.2
0,22.0,93.0,20.8,953.6,-1.82,1.8
1,22.3,94.0,21.3,954.0,-2.88,1.1
2,22.2,95.0,21.3,954.5,-2.23,0.7
3,22.2,94.0,21.1,953.7,-1.47,1.5
4,22.0,95.0,21.1,953.3,-1.26,0.4
5,21.6,95.0,20.8,953.4,-1.74,1.6
6,21.5,94.0,20.5,953.5,-2.55,0.0
7,21.8,95.0,21.0,953.4,-2.74,0.9
8,21.6,93.0,20.3,953.5,-2.2,0.7
9,21.8,95.0,21.0,954.1,62.96,0.3
10,23.6,82.0,20.4,954.5,408.2,0.7
11,26.6,66.0,19.7,955.1,1478.0,0.8
12,28.8,52.0,18.0,955.1,2646.0,2.0
13,30.5,46.0,17.4,954.8,3292.0,1.7
14,NaN,37.0,14.8,954.0,3722.0,1.7
15,32.4,41.0,17.4,953.3,3858.0,1.1
16,NaN,42.0,18.3,952.2,3747.0,1.1
17,33.2,36.0,16.1,951.4,3469.0,1.5
18,33.7,41.0,18.6,951.0,2709.0,2.1
19,32.7,40.0,17.2,951.0,1874.0,2.1
20,NaN,39.0,16.2,951.4,1194.0,1.1
21,28.8,49.0,17.1,951.9,301.8,0.3
22,26.8,57.0,17.7,952.4,-3.29,1.3
23,24.7,66.0,18.0,953.0,-3.54,0.5
0,NaN,74.0,18.6,953.6,-3.54,0.0
1,22.9,77.0,18.6,954.1,-3.53,0.5
2,22.6,74.0,17.6,953.7,-3.41,0.8
3,23.6,74.0,18.6,953.7,-3.07,1.5
4,22.2,86.0,19.7,953.5,-3.54,0.3
5,21.6,85.0,19.0,953.3,-3.54,0.2
6,21.2,92.0,19.8,953.0,-3.54,0.6
7,21.1,92.0,19.8,953.1,-3.37,0.5
8,20.6,94.0,19.5,953.5,-3.53,0.2
9,21.1,94.0,20.1,954.2,104.1,0.0
10,23.5,84.0,20.7,954.7,630.4,0.0
11,25.7,73.0,20.4,954.9,1335.0,0.2
12,27.1,61.0,18.8,955.0,2641.0,1.5
13,28.6,56.0,19.0,954.9,3332.0,1.4
14,30.3,54.0,19.9,954.5,3776.0,2.1
15,31.2,57.0,21.8,953.6,3973.0,1.5
16,32.7,37.0,16.0,952.6,3958.0,1.8
17,33.0,32.0,14.2,951.8,2992.0,2.5
18,33.0,27.0,11.5,951.0,2912.0,1.6
19,32.9,26.0,10.7,950.7,2115.0,2.5
20,32.1,29.0,12.0,950.5,1189.0,2.2
21,29.2,39.0,14.0,950.7,291.9,0.3
22,NaN,49.0,14.0,951.1,-3.5,0.1
23,23.7,63.0,16.3,951.6,-3.54,0.0
0,22.3,66.0,15.7,951.9,-3.54,0.3
1,21.9,70.0,16.1,952.2,-3.54,0.0
2,20.9,72.0,15.6,952.0,-3.54,0.0
3,20.4,77.0,16.3,951.4,-3.54,0.0
4,NaN,81.0,16.4,951.1,-3.54,0.0
5,19.5,82.0,16.3,951.0,-3.54,0.0
6,19.6,80.0,16.0,951.4,-3.54,0.0
7,19.6,80.0,16.0,952.1,-3.54,0.0
8,19.6,80.0,16.1,952.9,-3.5,0.0
9,20.3,81.0,16.8,953.8,80.85,0.0
10,22.9,80.0,19.2,954.5,580.5,0.0
11,26.4,62.0,18.6,954.9,1261.0,0.4
12,27.4,64.0,20.0,954.9,2394.0,1.7
13,29.1,60.0,20.4,954.5,3291.0,2.4
