hora,temperatura,umidade,pto_orvalho,pressao,radiacao,vento
14,30.9,54.0,20.6,953.9,3661.0,2.3
15,31.3,49.0,19.4,952.8,3888.0,3.2
16,32.1,44.0,18.4,951.5,3493.0,2.0
17,32.5,36.0,15.4,950.6,2913.0,2.2
18,33.0,36.0,16.1,949.7,2211.0,2.2
19,32.5,33.0,14.3,949.4,2059.0,2.1
20,NaN,32.0,13.8,949.2,1085.0,1.2
21,29.9,44.0,16.2,949.8,246.8,0.4
22,26.9,56.0,17.3,950.7,-3.3,1.5
23,25.7,62.0,17.8,951.1,-3.54,0.6
0,NaN,65.0,18.6,952.0,-3.54,2.4
1,25.6,63.0,18.2,952.5,-3.48,1.8
2,25.8,61.0,17.6,952.6,-3.54,3.7
3,25.5,60.0,17.1,952.3,-3.54,3.5
4,25.4,60.0,17.1,951.9,-3.53,4.0
5,25.2,63.0,17.5,951.8,-3.54,3.2
6,NaN,66.0,17.6,951.8,-3.54,2.0
7,22.5,76.0,18.0,952.3,-3.54,0.1
8,21.9,80.0,18.2,952.9,-3.53,0.0
9,24.0,68.0,17.8,953.8,81.74,1.8
10,25.8,62.0,17.9,954.3,797.6,2.2
11,27.2,60.0,18.8,954.9,1970.0,3.0
12,28.9,54.0,18.8,954.7,2723.0,3.4
13,30.0,50.0,18.5,954.8,3368.0,3.8
14,30.4,48.0,18.0,954.5,3958.0,3.4
15,31.5,45.0,18.3,953.5,3667.0,2.5
16,31.8,46.0,18.8,951.9,3742.0,2.7
17,32.3,40.0,17.0,950.9,3061.0,3.2
18,31.8,44.0,18.1,950.0,2140.0,3.2
19,30.5,50.0,18.9,950.1,1039.0,3.6
20,28.7,61.0,20.5,950.6,390.7,2.8
21,27.4,67.0,20.7,951.2,117.6,1.1
22,26.8,69.0,20.6,951.8,-2.55,0.0
23,26.1,74.0,21.1,952.6,-3.54,0.2
0,23.4,77.0,19.1,954.2,-2.95,4.1
1,22.2,87.0,19.9,954.8,-2.95,0.6
2,22.4,85.0,19.8,954.5,-3.07,0.7
3,22.4,83.0,19.4,953.9,-3.18,0.2
4,21.4,93.0,20.2,953.9,-3.44,0.7
5,21.6,94.0,20.5,953.4,-2.83,0.0
6,21.6,94.0,20.6,953.1,-2.99,0.0
7,21.3,94.0,20.3,953.2,-2.46,0.0
8,21.3,94.0,20.3,953.5,-2.74,0.2
9,21.8,94.0,20.8,954.0,91.61,0.0
10,24.3,87.0,22.1,954.4,639.3,0.3
11,26.6,79.0,22.7,955.0,1332.0,0.6
12,29.6,62.0,21.5,955.0,2509.0,1.3
13,NaN,52.0,19.0,954.7,3014.0,2.0
14,NaN,47.0,18.1,954.1,2977.0,3.3
15,26.9,65.0,19.7,953.8,2029.0,5.1
16,26.7,67.0,20.0,953.3,951.6,1.4
17,30.2,59.0,21.3,952.0,2665.0,0.4
18,29.9,60.0,21.1,951.2,1889.0,0.1
19,30.7,55.0,20.6,950.7,1484.0,0.3
20,NaN,62.0,18.2,951.4,482.0,1.8
21,26.3,64.0,18.9,951.3,44.26,0.0
22,24.8,72.0,19.3,951.7,-3.35,0.0
23,24.4,75.0,19.7,952.9,-3.54,0.0
0,NaN,79.0,20.4,953.6,-3.53,0.0
1,23.6,81.0,20.2,954.5,-3.47,0.0
2,23.6,82.0,20.3,954.7,-3.0,0.0
3,23.3,86.0,20.8,954.5,-3.52,0.0
4,23.2,87.0,20.9,953.9,-3.47,0.0
5,23.2,90.0,21.5,953.0,-3.53,0.0
6,22.8,91.0,21.2,953.1,-3.35,0.0
7,22.7,92.0,21.3,953.2,-2.98,0.0
8,23.0,90.0,21.3,953.5,-2.59,0.0
9,22.7,90.0,21.1,954.6,97.82,2.1
10,24.6,87.0,22.3,955.0,648.9,0.8
11,24.7,85.0,22.0,955.6,533.3,0.0
12,25.7,82.0,22.4,956.1,841.8,1.4
13,27.9,72.0,22.4,955.7,2078.0,1.4
14,31.0,58.0,21.8,954.5,3453.0,1.2
15,30.3,59.0,21.5,954.1,1597.0,0.1
16,NaN,61.0,20.6,953.6,1300.0,2.9
17,29.7,60.0,21.2,952.3,2570.0,3.9
18,25.9,70.0,19.9,952.1,1249.0,2.0
19,26.0,72.0,20.6,951.7,288.6,0.0
20,26.3,72.0,20.8,952.1,272.9,0.0
21,25.9,76.0,21.5,952.5,214.7,0.0
22,25.1,79.0,21.1,952.9,-3.24,0.0
23,24.3,83.0,21.3,953.9,-3.54,0.0
0,24.1,86.0,21.6,954.8,-3.49,1.5
1,24.5,85.0,21.8,955.3,-3.35,0.4
2,21.4,92.0,19.9,955.6,-3.29,0.7
3,21.3,92.0,19.9,955.0,-1.12,1.3
4,NaN,91.0,19.6,954.3,-1.99,1.6
5,21.3,95.0,20.3,953.7,-1.96,0.0
6,21.4,94.0,20.3,953.5,-2.51,0.1
7,21.3,94.0,20.3,953.6,-2.99,0.0
8,21.5,95.0,20.6,953.8,-3.11,0.0
9,21.8,94.0,20.7,954.3,102.7,0.0
10,23.3,90.0,21.6,954.7,437.0,0.0
11,26.1,77.0,21.8,955.3,1210.0,0.0
12,26.4,78.0,22.3,955.6,1431.0,1.4
13,27.4,72.0,21.8,955.4,1666.0,1.2
14,29.6,58.0,20.5,954.8,1606.0,0.5
15,30.6,54.0,20.1,953.8,3601.0,0.8
16,32.2,47.0,19.6,952.8,3759.0,1.4
17,32.3,48.0,19.8,951.6,3490.0,2.0
18,32.0,49.0,19.9,950.7,2860.0,2.8
19,32.3,46.0,19.1,950.0,2485.0,2.2
20,26.6,66.0,19.8,950.8,1115.0,4.0
21,25.6,70.0,19.6,951.2,303.3,3.8
22,23.5,85.0,20.9,953.0,9.997,2.7
23,23.6,84.0,20.7,953.2,-2.26,3.7
0,23.8,82.0,20.4,953.8,-2.26,3.1
1,23.2,86.0,20.7,954.7,-2.59,1.6
2,23.1,88.0,20.9,954.9,-2.85,0.4
3,22.6,92.0,21.3,955.0,-3.21,1.2
4,22.3,95.0,21.5,954.7,-2.8,0.5
5,22.2,96.0,21.4,953.3,-2.6,0.0
6,22.0,96.0,21.3,952.9,-1.79,0.0
7,NaN,96.0,21.3,952.3,-2.63,0.2
8,NaN,95.0,21.2,952.7,-2.88,1.6
9,21.9,93.0,20.8,953.0,26.99,0.7
10,22.8,92.0,21.5,953.5,348.3,0.0
11,23.7,85.0,21.0,954.2,552.9,0.9
12,25.3,80.0,21.5,954.9,1064.0,0.7
13,NaN,74.0,21.7,955.1,1650.0,1.2
14,26.7,74.0,21.7,955.0,1786.0,2.0
15,26.5,68.0,20.2,954.5,1282.0,3.2
16,29.0,62.0,21.1,953.4,3771.0,3.2
17,22.2,90.0,20.5,953.6,572.2,3.5
18,23.2,91.0,21.6,953.1,861.5,0.8
19,NaN,86.0,20.5,952.4,820.7,1.3
20,24.3,84.0,21.5,951.9,831.0,0.3
21,23.3,88.0,21.2,952.8,401.6,0.0
22,23.2,91.0,21.6,953.8,26.28,0.3
23,23.1,87.0,20.8,954.3,-2.64,0.8
0,22.8,88.0,20.6,954.5,-3.15,1.0
1,22.5,87.0,20.2,954.6,-3.11,1.1
2,22.6,86.0,20.1,955.1,-2.32,0.4
3,22.5,86.0,20.1,955.0,-3.03,0.7
4,22.8,84.0,20.0,954.1,-3.33,2.2
5,22.5,86.0,20.1,953.5,-2.87,1.2
6,NaN,88.0,20.2,953.3,-2.89,0.4
7,NaN,88.0,20.1,953.2,-2.85,0.9
8,NaN,92.0,20.4,953.6,-2.52,0.0
9,21.6,93.0,20.5,953.7,9.55,0.0
10,22.4,91.0,20.9,954.6,161.8,0.0
11,NaN,84.0,21.1,955.9,701.5,0.9
12,25.5,76.0,20.9,956.4,1910.0,0.7
13,26.5,72.0,21.0,956.5,1596.0,1.4
14,26.6,70.0,20.6,956.2,1669.0,1.5
15,26.6,69.0,20.5,955.7,1277.0,1.8
16,26.4,75.0,21.7,955.0,1422.0,0.9
17,27.8,68.0,21.2,953.7,2783.0,2.5
18,30.5,54.0,20.2,952.2,3270.0,1.6
19,29.9,55.0,19.9,951.3,2257.0,1.7
20,NaN,52.0,19.3,951.0,1529.0,2.2
21,28.7,53.0,18.1,951.5,874.8,2.7
22,26.9,60.0,18.6,952.2,67.38,2.1
23,24.9,72.0,19.6,953.1,-3.54,0.6
0,23.8,79.0,20.0,954.0,-3.54,0.0
1,NaN,83.0,20.1,954.5,-3.54,0.1
2,22.6,87.0,20.3,954.6,-3.54,0.8
3,22.6,87.0,20.4,954.2,-3.53,0.2
4,22.3,88.0,20.3,953.7,-3.53,0.6
5,21.8,92.0,20.4,953.4,-3.54,0.0
6,21.7,90.0,20.1,952.9,-3.45,0.0
7,21.6,90.0,20.0,953.0,-3.54,0.0
8,22.0,90.0,20.3,953.2,-3.18,0.0
9,21.9,91.0,20.4,953.7,6.767,0.0
10,23.1,86.0,20.7,954.0,154.4,0.2
11,24.8,78.0,20.8,954.4,542.1,0.0
12,26.7,71.0,20.9,954.7,1287.0,1.0
13,27.7,70.0,21.7,954.9,1654.0,1.6
14,29.1,62.0,21.2,954.1,3595.0,3.7
15,24.0,90.0,22.4,953.9,1566.0,1.9
16,21.4,95.0,20.5,953.9,326.5,3.5
17,21.8,96.0,21.0,952.5,223.2,0.8
18,22.9,95.0,22.0,951.3,557.7,0.3
19,NaN,89.0,22.3,950.8,874.6,0.3
20,24.3,91.0,22.8,950.7,540.3,0.1
21,24.1,91.0,22.5,951.7,198.2,0.5
22,21.6,94.0,20.6,952.2,7.324,0.6
23,21.9,93.0,20.8,952.5,-3.18,0.7
0,22.0,92.0,20.7,953.4,-2.24,0.4
1,21.9,94.0,20.9,954.0,-1.24,0.0
2,NaN,92.0,20.7,954.5,-2.06,1.5
3,NaN,93.0,20.5,954.2,-2.2,1.4
4,21.3,94.0,20.3,953.1,-2.7,0.6
5,21.4,95.0,20.6,952.4,-1.81,0.0
6,21.4,96.0,20.7,951.9,-1.37,0.2
7,21.4,96.0,20.6,951.6,-2.34,0.4
8,21.3,95.0,20.5,951.7,-2.78,0.1
9,21.5,95.0,20.6,952.5,8.827,0.0
10,22.5,93.0,21.2,953.1,250.9,0.2
11,NaN,80.0,20.3,953.8,796.0,1.3
12,24.7,79.0,20.8,954.5,1030.0,1.7
13,25.8,76.0,21.3,954.7,1566.0,0.9
14,26.3,72.0,20.9,954.3,1910.0,2.2
15,27.1,70.0,21.1,953.5,2322.0,2.1
16,27.2,70.0,21.1,952.3,1923.0,2.6
17,23.7,87.0,21.4,951.4,553.0,4.2
18,25.1,81.0,21.5,950.4,1922.0,2.2
19,24.5,88.0,22.4,950.0,414.9,1.5
20,24.0,94.0,22.9,950.0,226.7,0.5
21,NaN,93.0,23.1,950.3,244.0,0.2
22,23.8,94.0,22.8,951.1,27.53,0.0
23,23.4,95.0,22.6,951.9,-3.2,0.4
0,23.4,96.0,22.7,952.8,-3.2,0.5
1,23.3,96.0,22.6,953.3,-3.11,0.0
2,23.1,95.0,22.3,953.8,-2.83,1.1
3,23.2,96.0,22.5,953.6,-2.42,1.1
4,22.9,94.0,21.9,952.9,-3.0,0.0
5,22.7,94.0,21.8,952.6,-2.88,0.8
6,21.3,96.0,20.7,952.6,-1.71,1.5
7,21.2,96.0,20.6,952.7,-1.01,0.6
8,NaN,96.0,20.8,952.7,-1.1,0.1
9,21.4,96.0,20.8,953.1,2.9989999999999997,0.0
10,21.9,96.0,21.2,953.8,113.5,0.1
11,23.2,88.0,21.1,954.2,538.1,0.0
12,25.3,82.0,22.0,954.4,1810.0,0.4
13,27.6,71.0,21.9,954.5,2789.0,0.0
14,26.4,77.0,22.1,954.6,2215.0,1.4
15,27.4,71.0,21.8,954.1,1892.0,1.2
16,29.3,62.0,21.3,952.9,3832.0,2.2
17,29.9,56.0,20.3,951.7,3281.0,3.3
18,30.4,55.0,20.4,950.9,3164.0,2.2
19,29.5,60.0,20.8,950.4,1611.0,1.6
20,24.8,81.0,21.4,950.5,1091.0,2.7
21,NaN,82.0,22.5,951.2,563.5,1.7
22,22.4,88.0,20.4,952.2,30.28,6.6
23,22.1,92.0,20.7,953.6,-3.33,0.7
0,22.4,93.0,21.3,955.0,-3.07,0.0
1,22.3,94.0,21.2,955.8,-2.03,0.8
2,22.1,95.0,21.4,955.8,-1.76,1.2
3,22.0,96.0,21.3,955.2,-1.44,0.0
4,21.9,96.0,21.2,954.7,-2.44,0.9
5,21.6,96.0,20.9,954.1,-2.32,0.8
6,21.5,96.0,20.8,953.5,-2.75,0.0
7,21.6,96.0,20.9,953.4,-2.85,0.0
8,21.5,96.0,20.9,953.1,-1.99,0.7
9,21.6,96.0,20.9,953.6,2.559,0.1
10,22.0,95.0,21.2,954.8,137.2,1.1
11,NaN,88.0,21.1,955.2,556.8,0.8
12,23.4,87.0,21.1,956.0,680.9,0.8
13,23.5,87.0,21.2,956.6,508.9,1.9
14,NaN,82.0,21.0,956.9,1111.0,2.1
15,25.7,75.0,20.9,956.2,2106.0,2.4
16,27.4,69.0,21.1,955.4,2662.0,3.2
17,23.4,88.0,21.3,954.9,1373.0,3.5
18,22.1,87.0,19.8,954.5,535.4,1.8
19,23.0,85.0,20.3,954.1,787.8,1.0
20,23.2,86.0,20.8,953.9,574.8,0.3
21,23.1,90.0,21.4,953.9,273.3,0.2
22,22.5,93.0,21.2,953.7,71.98,0.1
23,22.6,89.0,20.7,953.8,-3.46,0.4
0,22.7,86.0,20.3,954.3,-3.34,0.5
1,22.7,86.0,20.3,955.0,-2.03,1.0
2,22.5,86.0,20.1,955.4,-2.47,0.7
3,22.1,89.0,20.3,955.0,-3.13,0.4
4,22.0,89.0,20.0,954.5,-3.44,0.7
5,21.7,92.0,20.4,953.9,-3.52,0.6
6,21.4,93.0,20.3,953.7,-3.07,0.1
7,21.4,94.0,20.4,953.8,-2.95,0.0
8,21.5,93.0,20.4,954.0,-2.8,0.6
9,21.5,93.0,20.4,954.6,12.36,0.3
10,23.1,86.0,20.6,955.2,284.7,0.1
11,24.4,79.0,20.7,955.9,749.1,0.8
12,27.1,71.0,21.3,956.0,1910.0,1.0
13,27.1,66.0,20.0,956.0,1828.0,1.1
14,29.3,61.0,20.9,955.5,2681.0,0.8
15,30.5,55.0,20.5,954.6,3861.0,1.0
16,31.1,53.0,20.3,953.9,3831.0,2.2
17,32.2,47.0,19.3,953.1,3729.0,2.1
18,33.0,40.0,17.7,952.0,3246.0,1.9
19,32.5,44.0,18.5,951.2,2515.0,2.8
20,32.4,46.0,19.4,951.0,1522.0,1.8
21,31.0,40.0,15.7,951.4,735.6,2.1
22,27.3,54.0,17.3,952.2,49.48,0.5
23,25.5,71.0,19.9,952.9,-3.54,0.0
0,24.8,74.0,19.9,953.3,-3.54,0.1
1,24.2,80.0,20.5,954.1,-3.48,0.0
2,24.0,80.0,20.3,954.4,-3.54,0.3
3,22.9,83.0,19.9,954.0,-3.54,0.5
4,NaN,89.0,20.5,953.6,-3.54,0.3
5,22.3,85.0,19.6,952.8,-3.54,0.6
6,21.8,89.0,20.0,952.3,-3.54,0.5
7,22.0,88.0,19.9,952.6,-3.53,0.6
8,21.5,90.0,19.8,952.9,-3.53,0.1
9,21.7,89.0,19.8,953.4,11.25,0.1
10,23.5,85.0,20.7,954.2,310.2,0.0
11,26.0,75.0,21.2,954.7,999.2,0.4
12,28.2,70.0,22.2,955.1,1415.0,0.7
13,30.1,61.0,21.6,955.2,1766.0,0.2
14,31.7,47.0,19.2,954.9,3561.0,1.5
15,30.9,56.0,21.0,954.3,2335.0,1.1
16,33.1,47.0,20.4,953.0,3184.0,1.8
17,33.2,41.0,18.2,951.6,3797.0,2.5
18,34.0,40.0,18.6,950.7,3246.0,3.0
19,33.8,43.0,19.4,950.1,2459.0,2.4
20,33.5,38.0,17.4,950.5,1836.0,2.1
21,29.0,60.0,20.5,951.5,605.8,3.5
22,NaN,70.0,20.9,952.4,71.79,1.2
23,26.1,71.0,20.3,953.0,-3.53,0.4
0,25.4,73.0,20.3,953.8,-3.47,0.6
1,25.5,72.0,20.2,955.7,-2.73,1.9
2,22.6,87.0,20.4,956.6,-3.36,2.0
3,22.0,93.0,20.8,956.2,-3.21,1.0
4,21.9,92.0,20.7,955.6,-2.86,1.4
5,21.5,93.0,20.3,955.0,-3.46,1.8
6,21.7,91.0,20.1,953.8,-3.36,2.2
7,21.5,90.0,19.8,953.7,-3.44,1.6
8,22.0,87.0,19.7,953.5,-3.04,1.7
9,22.4,82.0,19.1,954.1,1.287,2.7
10,23.0,78.0,19.0,954.1,189.4,2.2
11,24.8,71.0,19.2,954.3,998.5,1.8
12,NaN,68.0,20.0,954.5,1847.0,1.9
13,27.5,63.0,19.8,954.4,2657.0,2.7
14,NaN,57.0,19.4,954.1,3606.0,2.1
15,NaN,51.0,18.9,953.9,3859.0,2.8
16,31.3,51.0,19.9,953.1,3582.0,1.3
17,30.4,53.0,19.6,952.1,2389.0,1.9
18,29.7,58.0,20.5,950.7,2616.0,2.9
19,29.6,57.0,20.3,949.6,2122.0,2.5
20,28.9,57.0,19.5,949.6,441.3,2.1
21,25.1,80.0,21.3,950.3,126.9,0.5
22,24.8,81.0,21.5,951.2,15.33,1.3
23,24.7,84.0,21.9,952.1,-3.49,0.4
0,NaN,90.0,22.2,953.5,-3.27,0.5
1,22.9,94.0,21.8,953.5,-3.39,0.4
2,23.1,93.0,21.9,953.5,-3.27,0.8
3,22.9,95.0,22.1,953.9,-2.2,0.2
4,22.7,95.0,21.8,953.3,-1.79,0.3
5,22.8,90.0,21.1,952.9,-0.93,1.1
6,22.8,84.0,19.9,952.6,-0.96,2.6
7,NaN,78.0,18.7,952.3,1.2209999999999999,3.5
8,NaN,83.0,19.1,952.7,0.47200000000000003,0.4
9,23.2,73.0,18.0,953.3,11.19,3.9
10,23.0,80.0,19.3,954.1,164.4,0.5
11,24.8,71.0,19.2,954.7,769.0,1.8
12,NaN,77.0,20.3,955.7,1027.0,1.8
13,23.0,88.0,20.9,956.1,908.5,2.9
14,NaN,89.0,20.1,956.2,655.5,3.6
15,21.6,95.0,20.7,955.7,503.2,1.8
16,NaN,87.0,21.1,954.4,1101.0,1.4
17,24.5,81.0,21.0,953.3,1064.0,0.1
18,24.5,77.0,20.3,952.8,1087.0,1.4
19,25.5,70.0,19.7,952.1,1812.0,2.0
20,25.2,70.0,19.3,952.0,1315.0,2.0
21,24.7,70.0,18.9,952.4,353.3,2.9
22,24.3,72.0,18.9,953.1,18.71,1.3
23,23.3,82.0,20.1,953.7,-3.29,0.5
0,23.2,82.0,19.9,954.6,-3.28,0.8
1,22.8,84.0,19.9,954.9,-3.45,0.7
2,21.7,91.0,20.2,955.1,-3.51,0.4
3,21.5,95.0,20.6,955.2,-3.17,0.5
4,21.0,95.0,20.1,954.5,-3.01,0.8
5,21.2,95.0,20.4,954.3,-2.45,1.1
6,21.2,96.0,20.5,954.1,-1.6,0.9
7,20.9,96.0,20.2,954.1,-1.28,1.0
8,20.3,96.0,19.6,954.7,-0.72,1.8
9,19.7,95.0,18.8,955.3,11.61,0.3
10,20.6,88.0,18.7,955.7,307.0,0.1
11,21.9,80.0,18.3,956.0,811.3,0.6
12,NaN,83.0,19.9,956.0,939.0,0.2
13,24.4,75.0,19.6,956.1,1454.0,0.5
14,26.2,68.0,19.7,955.9,2462.0,1.5
15,26.0,69.0,19.7,955.4,1879.0,0.8
16,28.9,62.0,20.9,954.5,3108.0,0.8
17,28.7,61.0,20.4,953.5,2639.0,2.2
18,28.9,58.0,19.8,952.7,2273.0,2.3
19,27.9,58.0,19.0,952.3,1613.0,2.4
20,28.0,51.0,16.8,952.5,1273.0,3.1
21,NaN,67.0,18.0,953.0,556.0,1.9
22,23.0,79.0,19.1,953.5,38.54,0.7
23,22.5,82.0,19.4,954.0,-3.13,0.8
0,22.4,86.0,19.9,954.5,-3.16,0.0
1,22.0,88.0,19.9,954.6,-3.4,0.1
2,NaN,90.0,20.1,954.7,-3.21,0.3
3,21.4,89.0,19.5,954.2,-3.34,0.2
4,21.5,90.0,19.8,953.5,-3.03,0.4
5,21.0,91.0,19.4,952.9,-3.54,0.1
6,20.8,92.0,19.5,952.4,-3.53,0.9
7,20.6,89.0,18.8,952.5,-3.54,0.5
8,20.5,92.0,19.2,952.9,-3.35,0.1
9,20.5,91.0,19.0,953.3,5.834,0.4
10,22.0,86.0,19.6,953.8,262.8,0.0
11,24.5,76.0,20.0,954.2,949.2,0.9
12,27.0,62.0,19.1,954.7,1453.0,0.7
13,28.7,56.0,19.2,954.5,1832.0,0.6
14,29.3,61.0,21.0,954.2,2149.0,0.7
15,30.9,51.0,19.6,953.7,3418.0,1.0
16,31.9,44.0,18.1,952.8,3767.0,1.1
17,NaN,48.0,18.6,952.0,1808.0,1.0
18,32.6,43.0,18.5,951.1,1820.0,1.0
19,31.8,47.0,19.1,950.5,2489.0,2.2
20,31.1,48.0,18.6,950.4,1773.0,2.2
21,30.7,48.0,18.3,950.8,786.6,0.8
22,28.2,59.0,19.4,951.4,97.28,0.7
23,27.7,59.0,19.0,952.2,-3.54,2.1
0,26.5,65.0,19.4,952.8,-3.37,0.7
1,26.2,66.0,19.3,953.6,-3.5,1.7
2,25.1,75.0,20.2,953.4,-3.4,1.0
3,NaN,76.0,20.1,953.1,-3.49,1.3
4,25.4,68.0,19.0,952.4,-3.53,1.3
5,23.8,77.0,19.5,952.1,-3.54,0.4
6,24.7,71.0,19.2,951.9,-3.46,1.5
7,24.3,73.0,19.2,951.8,-3.37,0.9
8,NaN,76.0,19.3,952.3,-3.38,0.7
9,23.7,77.0,19.4,952.6,0.418,1.3
10,23.8,81.0,20.4,953.1,134.5,0.4
11,26.4,71.0,20.7,953.7,803.6,0.2
12,27.3,66.0,20.3,954.3,2031.0,1.4
13,26.8,68.0,20.5,955.1,1099.0,2.4
14,27.7,66.0,20.7,955.0,1420.0,2.6
15,28.1,64.0,20.5,954.0,1983.0,1.9
16,28.9,60.0,20.4,953.1,1917.0,2.3
17,28.9,63.0,21.1,952.4,2373.0,2.2
18,NaN,57.0,21.5,951.1,3038.0,1.2
19,NaN,58.0,21.0,950.8,1649.0,1.1
20,NaN,53.0,19.3,951.1,1661.0,1.5
21,28.4,60.0,19.8,952.1,674.1,0.9
22,25.1,65.0,17.9,952.6,62.35,3.4
23,NaN,61.0,16.6,953.5,-3.5,3.1
0,23.0,73.0,17.9,954.0,-3.48,2.1
1,NaN,75.0,17.9,953.6,-3.53,1.2
2,22.1,79.0,18.3,953.6,-3.36,0.4
