hora,temperatura,umidade,pto_orvalho,pressao,radiacao,vento
3,22.2,79.0,18.4,953.2,-3.43,0.8
4,NaN,78.0,18.3,952.8,-2.92,0.3
5,22.5,76.0,18.1,952.8,-2.58,0.3
6,22.5,77.0,18.3,953.3,-3.1,1.4
7,22.1,82.0,18.9,953.0,-3.24,0.7
8,NaN,86.0,19.1,953.8,-3.1,1.4
9,21.1,90.0,19.4,954.6,3.958,0.2
10,22.5,82.0,19.2,955.2,198.7,0.1
11,24.1,74.0,19.2,955.4,835.8,1.2
12,NaN,76.0,19.3,956.1,831.6,2.5
13,23.0,84.0,20.1,956.3,675.1,2.1
14,22.3,92.0,20.9,956.3,414.5,1.7
15,22.4,93.0,21.3,956.0,540.8,1.5
16,22.8,92.0,21.4,955.2,739.2,0.9
17,24.0,89.0,22.0,954.6,1020.0,0.5
18,24.0,81.0,20.5,953.5,1108.0,0.6
19,24.0,84.0,21.1,953.2,769.2,0.8
20,23.5,84.0,20.7,952.9,437.4,0.7
21,21.0,94.0,20.0,952.6,61.76,0.6
22,21.2,94.0,20.2,952.6,22.17,1.1
23,21.3,94.0,20.3,953.3,-2.49,0.5
0,21.9,88.0,19.7,954.2,-2.94,1.4
1,22.2,84.0,19.4,954.7,-3.24,2.0
2,21.7,89.0,19.8,955.4,-1.86,0.2
3,21.8,89.0,19.8,955.1,-3.05,0.9
4,20.7,92.0,19.4,954.3,-3.21,0.7
5,20.6,94.0,19.5,953.6,-2.83,0.5
6,20.7,92.0,19.4,953.1,-2.66,0.5
7,20.8,91.0,19.2,952.8,-1.16,0.2
8,20.5,93.0,19.3,953.2,-1.34,0.0
9,NaN,94.0,19.8,953.8,1.1059999999999999,0.1
10,20.9,94.0,20.0,954.6,80.31,0.1
11,21.9,93.0,20.6,955.2,252.2,0.1
12,23.6,84.0,20.7,955.8,640.8,0.5
13,23.6,82.0,20.3,956.3,829.6,1.1
14,22.7,84.0,19.8,956.2,893.7,2.9
15,21.4,86.0,19.0,955.6,535.0,4.8
16,20.7,88.0,18.6,955.6,447.5,3.7
17,21.1,94.0,20.1,954.9,518.6,0.9
18,22.4,88.0,20.4,953.9,970.4,0.1
19,23.2,90.0,21.5,953.1,973.6,0.5
20,22.9,84.0,20.0,952.9,714.6,1.2
21,22.7,82.0,19.4,953.1,247.2,0.8
22,22.1,84.0,19.3,953.7,30.77,0.3
23,21.2,90.0,19.4,954.4,-2.56,0.7
0,21.1,91.0,19.6,954.8,-3.26,0.7
1,21.2,90.0,19.5,955.4,-1.69,0.2
2,21.1,91.0,19.6,955.2,-1.88,0.0
3,21.9,87.0,19.6,954.6,-2.86,0.9
4,22.2,83.0,19.2,954.3,-1.57,1.2
5,22.1,83.0,19.1,954.1,1.439,0.2
6,21.6,87.0,19.4,954.2,-1.71,0.8
7,21.6,89.0,19.6,954.3,-3.38,1.1
8,21.4,90.0,19.7,954.5,-3.25,1.0
9,20.7,94.0,19.6,955.0,-0.29,0.8
10,20.8,95.0,20.0,955.4,81.59,0.5
11,NaN,88.0,19.7,955.7,313.7,1.8
12,22.1,86.0,19.6,956.1,681.4,3.2
13,23.1,82.0,19.9,956.4,1166.0,2.6
14,NaN,80.0,20.0,956.4,1356.0,3.2
15,24.2,76.0,19.6,955.8,1277.0,2.4
16,23.3,86.0,20.8,955.4,721.7,1.4
17,24.8,77.0,20.5,954.6,1847.0,1.9
18,22.6,80.0,19.0,953.5,1204.0,5.3
19,NaN,82.0,19.6,953.3,593.9,2.6
20,22.5,82.0,19.2,952.9,457.5,1.9
21,22.4,83.0,19.3,953.1,95.65,1.8
22,21.6,90.0,19.8,953.4,7.5489999999999995,0.3
23,21.2,95.0,20.3,953.9,-3.1,0.2
0,21.1,95.0,20.3,954.6,-2.47,0.1
1,NaN,93.0,20.2,955.4,-2.71,1.3
2,NaN,91.0,19.9,955.5,-3.47,1.0
3,21.2,93.0,19.9,955.1,-3.51,1.0
4,20.8,95.0,19.9,954.8,-2.95,0.0
5,20.8,95.0,20.0,954.6,-2.51,0.6
6,20.8,95.0,20.0,954.2,-2.48,0.5
7,20.5,94.0,19.4,954.1,-2.57,0.4
8,20.2,95.0,19.4,954.3,-2.09,0.0
9,20.0,96.0,19.3,954.4,1.03,1.0
10,20.4,96.0,19.7,954.5,69.9,0.6
11,21.9,93.0,20.8,954.8,537.5,0.8
12,22.7,86.0,20.3,955.6,649.1,1.6
13,23.8,84.0,21.0,956.0,969.9,1.0
14,23.5,82.0,20.3,956.0,1011.0,0.8
15,23.8,87.0,21.5,955.5,871.1,0.2
16,25.2,83.0,22.2,954.8,1457.0,0.5
17,26.0,75.0,21.2,953.3,1670.0,0.2
18,26.6,71.0,21.0,951.7,1731.0,0.5
19,23.5,78.0,19.5,951.4,1262.0,2.3
20,24.1,76.0,19.7,951.1,1073.0,1.3
21,24.2,79.0,20.3,951.5,439.4,0.4
22,23.2,88.0,21.1,952.1,23.99,0.2
23,22.4,93.0,21.1,952.6,-3.36,1.4
0,21.6,94.0,20.7,953.6,-3.23,0.4
1,NaN,92.0,20.3,954.2,-3.02,1.6
2,21.4,93.0,20.3,954.1,-2.98,0.5
3,21.2,95.0,20.4,953.7,-3.22,0.4
4,21.4,95.0,20.6,953.0,-2.82,0.8
5,21.9,89.0,20.0,952.8,-3.16,1.3
6,21.2,95.0,20.3,952.5,-2.96,0.3
7,21.6,91.0,20.0,952.2,-3.31,0.5
8,21.5,91.0,19.9,952.4,-3.09,0.5
9,22.0,86.0,19.5,952.7,2.447,1.9
10,NaN,81.0,19.4,953.4,179.1,1.8
11,NaN,79.0,20.1,954.1,758.0,2.0
12,24.2,79.0,20.3,954.9,842.2,2.6
13,25.4,74.0,20.5,955.3,1303.0,2.0
14,27.0,70.0,21.0,955.4,2289.0,1.9
15,28.3,67.0,21.5,954.8,2858.0,1.8
16,29.3,61.0,21.0,953.5,2490.0,1.1
17,28.2,65.0,20.9,951.9,1869.0,1.8
18,NaN,58.0,20.4,950.7,2851.0,1.8
19,29.6,58.0,20.5,950.1,2037.0,1.8
20,NaN,86.0,21.7,950.3,503.1,0.9
21,22.7,90.0,21.1,951.1,114.3,1.1
22,22.6,90.0,20.9,952.5,26.2,3.1
23,22.0,92.0,20.7,953.6,-3.27,1.5
0,21.9,95.0,21.0,954.4,-3.15,0.1
1,21.7,95.0,21.0,955.0,-3.12,0.0
2,NaN,95.0,21.0,954.9,-3.13,0.5
3,NaN,95.0,20.8,954.7,-2.98,0.4
4,21.4,95.0,20.6,953.9,-2.67,0.5
5,21.3,96.0,20.6,953.5,-2.07,0.1
6,NaN,96.0,20.6,953.3,-2.65,0.3
7,21.2,96.0,20.5,953.2,-2.33,0.0
8,21.1,95.0,20.3,953.5,-2.72,0.2
9,21.2,95.0,20.5,954.1,5.171,0.3
10,NaN,94.0,20.9,954.6,157.9,0.0
11,23.5,88.0,21.4,955.1,588.2,0.1
12,25.4,76.0,20.9,955.3,1107.0,0.3
13,26.1,74.0,21.1,955.6,1579.0,0.2
14,26.8,73.0,21.6,955.3,1314.0,0.2
15,27.2,68.0,20.8,954.2,3297.0,1.3
16,24.7,89.0,22.7,953.7,838.6,1.2
17,26.7,82.0,23.3,952.1,1436.0,0.4
18,27.1,71.0,21.3,951.4,2219.0,2.1
19,27.7,64.0,20.3,950.8,1519.0,1.6
20,27.1,71.0,21.3,951.1,1462.0,2.3
21,25.9,77.0,21.5,951.6,371.5,0.6
22,24.1,86.0,21.6,952.8,38.83,0.2
23,23.6,89.0,21.7,953.4,-3.53,0.1
0,23.5,90.0,21.8,954.4,-3.39,0.3
1,23.4,90.0,21.7,955.0,-3.17,0.1
2,23.1,92.0,21.7,955.3,-2.76,0.2
3,22.9,92.0,21.6,954.5,-3.31,0.2
4,22.7,90.0,21.0,954.1,-3.53,0.2
5,22.9,85.0,20.2,954.0,-2.96,0.4
6,22.8,88.0,20.7,953.9,-2.97,0.2
7,NaN,94.0,20.6,953.8,-2.85,1.7
8,20.7,95.0,19.9,953.9,-2.39,0.8
9,20.6,96.0,19.9,955.0,-0.71,0.2
10,NaN,96.0,20.0,955.4,37.29,0.0
11,20.9,96.0,20.3,956.1,95.71,0.2
12,21.7,96.0,21.0,956.8,285.1,1.5
13,21.8,94.0,20.7,957.1,578.8,2.2
14,22.2,88.0,20.2,956.9,870.4,2.0
15,22.9,86.0,20.5,956.6,915.6,3.5
16,21.7,90.0,19.9,956.3,947.3,3.7
17,21.7,87.0,19.4,955.3,1051.0,1.8
18,22.6,83.0,19.7,953.6,1178.0,1.8
19,23.7,79.0,19.8,952.7,1248.0,2.9
20,23.7,75.0,19.0,952.8,1200.0,2.9
21,NaN,83.0,20.0,953.1,478.7,1.1
22,21.5,90.0,19.8,953.1,62.92,0.2
23,NaN,83.0,18.8,953.3,-3.53,1.7
0,21.5,83.0,18.6,953.3,-3.54,1.6
1,21.4,82.0,18.2,953.2,-3.53,2.5
2,NaN,82.0,18.2,954.0,-3.24,2.3
3,NaN,80.0,18.0,954.0,-3.25,2.5
4,NaN,82.0,18.1,953.6,-2.94,1.3
5,21.1,84.0,18.4,953.0,-3.37,1.9
6,21.1,87.0,18.8,952.4,-2.38,2.0
7,NaN,87.0,18.9,952.1,-3.26,1.5
8,21.3,86.0,18.9,952.2,-1.38,1.2
9,21.3,87.0,19.1,952.7,-0.7,2.4
10,21.7,85.0,19.2,953.4,116.2,1.6
11,NaN,85.0,19.8,954.4,351.7,1.7
12,NaN,80.0,19.5,954.9,662.8,1.9
13,24.6,77.0,20.3,954.9,1111.0,1.4
14,25.0,77.0,20.7,954.8,1483.0,3.4
15,24.8,77.0,20.5,954.3,1455.0,3.3
16,25.7,74.0,20.6,953.4,1680.0,3.2
17,25.2,76.0,20.5,952.0,1456.0,2.5
18,25.9,74.0,20.9,950.9,1442.0,2.1
19,26.2,70.0,20.4,950.2,1862.0,2.7
20,27.0,67.0,20.4,949.9,1450.0,2.4
21,25.7,73.0,20.5,950.1,582.4,1.7
22,NaN,79.0,20.7,950.9,44.21,1.1
23,NaN,85.0,20.7,952.0,-3.42,0.1
0,NaN,90.0,21.2,952.4,-3.54,0.1
1,22.8,88.0,20.6,952.8,-3.36,0.8
2,22.4,90.0,20.7,953.1,-3.42,0.1
3,NaN,92.0,21.0,952.8,-3.01,0.1
4,22.3,92.0,20.9,951.9,-3.27,0.4
5,22.0,93.0,20.9,951.3,-3.47,0.1
6,22.0,94.0,21.1,951.4,-2.53,0.1
7,21.8,94.0,20.8,951.4,-2.71,0.1
8,21.8,93.0,20.6,951.6,-2.71,1.2
9,21.5,96.0,20.8,952.4,-0.81,0.4
10,20.4,96.0,19.8,953.2,63.63,1.3
11,21.5,96.0,20.9,953.3,443.7,0.4
12,23.8,83.0,20.8,953.5,1397.0,0.9
13,26.0,77.0,21.8,953.5,3242.0,1.2
14,NaN,73.0,21.5,953.1,3508.0,2.3
15,28.1,68.0,21.6,952.2,3599.0,3.2
16,NaN,66.0,21.6,951.4,3694.0,3.6
17,29.7,61.0,21.5,950.6,3764.0,3.1
18,28.3,65.0,21.1,949.8,2486.0,3.0
19,23.4,92.0,22.1,950.0,621.3,2.6
20,24.0,90.0,22.2,949.8,602.3,0.9
21,24.6,87.0,22.4,949.6,331.0,0.4
22,23.8,94.0,22.7,950.6,49.64,0.4
23,24.1,89.0,22.2,951.3,-2.86,0.3
0,NaN,86.0,21.6,951.8,-0.72,0.4
1,23.6,91.0,22.0,952.7,-2.62,1.0
2,23.4,90.0,21.7,953.0,-2.94,0.6
3,23.3,91.0,21.7,952.8,-0.92,1.0
4,NaN,94.0,22.0,952.4,-2.53,0.0
5,NaN,91.0,21.5,952.0,-3.3,0.9
6,NaN,89.0,21.1,951.8,-3.42,0.7
7,22.7,90.0,20.9,952.0,-1.05,0.3
8,22.7,91.0,21.1,952.3,0.131,0.3
9,22.5,92.0,21.3,953.1,5.535,0.5
10,22.3,95.0,21.4,954.2,79.2,0.3
11,NaN,95.0,21.7,955.0,193.4,0.2
12,23.5,94.0,22.5,955.4,695.4,1.4
13,25.2,82.0,22.0,955.7,1082.0,0.9
14,24.1,90.0,22.4,955.7,1500.0,2.8
15,NaN,81.0,21.7,954.9,2015.0,1.0
16,25.9,81.0,22.4,954.4,2867.0,2.7
17,26.8,73.0,21.6,953.5,3909.0,2.5
18,24.7,89.0,22.8,952.7,1671.0,2.3
19,26.4,78.0,22.3,951.9,1754.0,1.7
20,25.5,84.0,22.7,951.8,1152.0,2.2
21,26.0,78.0,21.9,952.5,743.2,1.2
22,NaN,84.0,21.8,953.2,62.55,1.2
23,23.9,91.0,22.3,953.6,-3.22,1.3
0,22.9,93.0,21.8,954.1,-3.54,0.5
1,23.0,95.0,22.2,954.6,-3.29,0.2
2,NaN,95.0,22.1,955.0,-3.33,0.7
3,22.9,95.0,22.1,954.9,-3.36,0.2
4,23.0,94.0,21.9,954.2,-3.45,0.9
5,22.6,95.0,21.7,953.7,-3.53,0.1
6,22.2,95.0,21.4,953.7,-3.47,0.4
7,22.2,95.0,21.4,954.0,-3.3,1.2
8,22.1,95.0,21.3,954.3,-3.09,0.4
9,21.9,95.0,21.1,954.0,6.47,0.1
10,22.9,92.0,21.6,955.2,130.8,0.1
11,NaN,91.0,22.4,955.7,369.7,0.2
12,25.3,83.0,22.2,955.9,854.1,0.5
13,27.2,74.0,22.1,955.7,1635.0,1.9
14,27.2,73.0,21.9,955.4,1656.0,2.0
15,28.4,71.0,22.6,954.7,3167.0,2.9
16,NaN,65.0,22.1,954.0,3577.0,3.2
17,30.0,64.0,22.4,953.1,1792.0,1.5
18,29.6,61.0,21.4,952.1,2627.0,2.5
19,26.9,86.0,24.4,951.6,1262.0,2.2
20,29.5,67.0,22.8,951.6,1882.0,2.4
21,26.8,78.0,22.6,952.5,1249.0,2.9
22,NaN,94.0,23.0,953.1,41.92,1.2
23,23.1,91.0,21.6,953.7,-2.93,0.4
0,23.0,94.0,22.0,954.3,-3.1,0.8
1,22.8,95.0,22.0,954.6,-2.77,0.7
2,23.3,93.0,22.2,954.6,-2.55,0.5
3,23.1,95.0,22.2,954.6,-3.3,0.4
4,23.0,95.0,22.2,954.0,-3.42,0.2
5,23.1,95.0,22.3,953.6,-2.93,0.3
6,22.8,96.0,22.1,953.8,-2.55,0.5
7,23.0,96.0,22.3,953.5,-1.45,0.3
8,22.9,96.0,22.2,953.6,-1.45,0.8
9,22.9,96.0,22.2,954.2,6.138999999999999,0.8
10,23.4,95.0,22.6,954.3,265.0,0.7
11,23.9,90.0,22.1,955.0,513.9,1.3
12,24.6,87.0,22.2,955.0,559.5,1.8
13,NaN,79.0,21.7,955.1,1196.0,0.7
14,26.1,79.0,22.2,954.7,1298.0,2.2
15,27.3,74.0,22.2,954.1,1971.0,2.5
16,28.1,69.0,21.8,953.2,3015.0,2.9
17,28.9,67.0,22.2,952.6,1928.0,2.0
18,28.7,63.0,20.9,951.6,2255.0,2.8
19,28.7,65.0,21.6,951.0,1779.0,1.0
20,28.4,66.0,21.5,950.6,1053.0,2.3
21,27.4,73.0,22.2,950.6,448.2,0.7
22,26.3,78.0,22.3,950.0,60.57,1.2
23,25.3,83.0,22.1,951.1,-3.54,1.5
0,24.6,86.0,22.1,951.5,-3.54,0.4
1,24.6,84.0,21.7,952.4,-3.54,0.7
2,24.0,90.0,22.2,953.1,-3.54,0.2
3,23.9,90.0,22.1,953.1,-3.53,0.4
4,24.2,88.0,22.1,952.4,-3.54,1.0
5,23.2,93.0,22.0,951.9,-3.28,0.1
6,23.4,92.0,22.0,951.5,-3.05,0.8
7,23.3,93.0,22.1,951.4,-2.8,0.1
8,23.1,95.0,22.2,951.3,-2.72,0.4
9,23.1,94.0,22.0,952.0,5.18,0.3
10,NaN,92.0,22.4,952.9,258.5,0.6
11,24.6,90.0,22.8,953.1,439.3,0.3
12,27.3,79.0,23.4,953.4,1559.0,0.9
14,26.6,80.0,22.9,953.0,1315.0,0.8
15,24.0,91.0,22.5,953.0,689.4,1.5
16,26.4,76.0,21.8,952.3,1486.0,0.5
17,23.4,91.0,21.9,952.1,1094.0,1.7
18,23.3,95.0,22.5,951.0,455.9,0.6
19,23.5,95.0,22.6,950.2,380.5,0.7
20,23.8,90.0,22.0,950.0,374.0,0.4
21,23.4,94.0,22.4,950.7,104.0,0.3
22,23.3,95.0,22.4,951.2,9.056000000000001,0.5
23,22.6,93.0,21.4,951.4,-3.21,1.5
0,22.4,93.0,21.2,952.4,-3.23,0.8
1,22.1,95.0,21.2,953.1,-3.4,0.6
2,22.2,93.0,21.0,953.5,-3.01,1.2
3,22.6,90.0,20.9,952.7,-3.13,0.9
4,NaN,91.0,20.7,951.5,-3.31,0.8
5,22.4,91.0,20.9,951.2,-3.3,1.1
6,22.2,91.0,20.6,950.9,-2.5,0.0
7,21.6,94.0,20.6,950.8,-3.5,0.3
8,21.4,95.0,20.7,951.1,-2.93,0.0
9,21.1,95.0,20.4,951.3,10.5,0.3
10,22.9,89.0,21.0,951.7,299.3,0.1
11,25.0,78.0,21.0,952.3,1165.0,2.2
12,25.5,77.0,21.3,953.1,1277.0,2.9
13,26.9,72.0,21.3,953.2,2493.0,2.3
14,28.0,63.0,20.4,952.7,3599.0,3.2
15,27.9,65.0,20.7,952.2,2855.0,2.8
16,30.0,59.0,21.2,951.0,2802.0,2.7
17,NaN,52.0,19.1,949.7,3456.0,3.3
18,NaN,49.0,19.1,949.0,2316.0,2.7
19,NaN,52.0,19.3,948.6,2484.0,3.6
20,28.5,61.0,20.3,948.8,615.3,0.9
21,27.3,70.0,21.2,949.2,340.8,0.5
22,25.6,78.0,21.6,950.3,31.46,2.1
23,24.4,90.0,22.6,951.1,-3.04,0.5
0,23.9,90.0,22.2,951.7,-2.3,0.2
1,23.5,92.0,22.2,952.5,-3.46,0.2
2,23.1,93.0,22.0,952.8,-3.45,0.1
3,23.0,94.0,22.0,952.5,-3.53,0.0
4,NaN,94.0,21.8,951.7,-3.51,0.4
5,22.8,93.0,21.5,951.4,-3.41,1.0
6,22.1,95.0,21.2,951.1,-3.51,0.1
7,22.5,94.0,21.6,950.8,-3.32,0.6
8,NaN,86.0,20.9,951.2,-3.54,1.5
9,NaN,82.0,19.8,952.1,6.317,3.1
10,22.9,88.0,20.9,953.2,191.0,0.6
11,23.9,83.0,20.9,953.8,558.7,2.3
12,24.7,78.0,20.7,954.2,1030.0,2.2
13,25.0,78.0,20.9,954.5,1442.0,2.6
14,26.0,75.0,21.2,954.4,1678.0,3.1
15,28.4,66.0,21.3,953.8,2567.0,3.6
16,28.0,64.0,20.6,952.8,4039.0,3.7
17,28.0,67.0,21.3,951.7,2881.0,2.3
18,NaN,64.0,20.8,950.9,1544.0,2.9
19,25.5,80.0,21.7,949.9,1303.0,2.7
20,NaN,72.0,22.1,950.2,1363.0,1.8
21,27.1,67.0,20.4,950.8,909.8,2.8
22,25.8,71.0,20.2,951.5,118.7,2.3
23,24.8,77.0,20.5,952.2,-3.47,1.5
0,24.7,78.0,20.6,953.3,-3.54,1.9
1,24.2,80.0,20.4,954.3,-3.39,2.9
2,22.6,87.0,20.2,955.0,-3.24,1.7
3,22.2,91.0,20.6,954.4,-3.54,0.2
4,NaN,93.0,20.9,953.8,-2.82,1.3
5,NaN,92.0,21.0,953.1,-3.28,0.5
6,NaN,87.0,20.6,952.7,-3.28,1.9
7,NaN,94.0,20.2,953.4,-3.1,1.5
8,21.3,93.0,20.2,953.9,-1.63,2.2
9,NaN,92.0,20.3,954.5,-1.53,2.8
10,21.6,92.0,20.2,955.2,48.28,1.9
11,NaN,94.0,20.4,956.0,135.0,0.3
12,21.9,94.0,20.8,956.6,292.2,0.3
13,22.6,90.0,20.8,957.1,537.9,0.1
14,23.2,90.0,21.4,956.9,710.7,0.2
15,23.4,89.0,21.4,956.6,626.5,0.1
16,23.3,90.0,21.5,955.8,694.2,0.4
17,24.5,86.0,22.0,954.7,907.6,0.4
18,26.1,80.0,22.5,953.5,1535.0,0.3
19,27.0,71.0,21.4,952.5,1797.0,0.5
20,23.6,87.0,21.3,952.5,525.7,2.6
21,21.8,96.0,21.1,952.8,41.13,0.5
22,22.1,96.0,21.4,953.7,19.63,0.1
23,22.2,93.0,21.0,954.5,-2.78,1.0
0,NaN,92.0,20.4,955.4,-1.27,0.0
1,21.6,93.0,20.4,956.0,-1.76,0.1
2,NaN,93.0,20.6,956.2,-1.28,0.1
3,21.8,94.0,20.9,955.9,-2.44,0.9
4,21.7,95.0,20.8,955.7,-2.1,0.2
5,22.0,95.0,21.1,954.7,-2.94,0.4
6,22.3,91.0,20.7,954.7,-1.41,0.9
7,21.6,95.0,20.7,954.9,-3.35,0.0
8,21.7,95.0,20.9,955.1,-2.72,0.0
9,22.0,92.0,20.6,955.7,0.792,0.5
10,22.1,94.0,21.2,956.0,141.6,0.0
11,23.4,89.0,21.4,956.4,513.2,0.1
12,25.3,75.0,20.5,956.3,1210.0,0.2
13,26.1,73.0,20.9,956.2,1770.0,0.8
14,28.2,65.0,20.9,956.0,3048.0,0.6
15,28.3,65.0,21.0,955.3,2748.0,0.2
16,NaN,69.0,21.9,954.3,1544.0,0.2
17,NaN,56.0,20.2,953.0,3422.0,2.6
18,27.1,67.0,20.5,952.3,2926.0,3.1
19,26.7,75.0,21.9,951.9,1737.0,1.3
20,27.3,71.0,21.6,951.5,1651.0,1.7
21,26.5,70.0,20.6,951.6,569.9,0.8
22,25.8,77.0,21.5,952.5,95.38,0.8
23,24.9,84.0,22.1,953.6,-3.25,0.0
0,24.6,86.0,22.1,954.5,-3.26,1.6
1,NaN,91.0,20.9,955.4,-0.91,0.7
2,21.7,94.0,20.7,956.0,-2.18,1.3
3,21.5,96.0,20.8,955.9,-1.64,0.2
4,21.4,96.0,20.7,955.3,-2.21,0.1
5,21.3,96.0,20.7,954.9,-2.1,0.1
6,21.3,96.0,20.7,954.5,-2.57,0.0
7,21.5,96.0,20.9,954.5,-1.5,0.2
8,21.5,96.0,20.9,954.4,-2.61,0.1
9,21.4,96.0,20.8,954.6,-1.35,0.0
10,21.9,96.0,21.3,954.6,148.0,0.0
11,22.5,96.0,21.8,954.9,471.4,0.4
12,23.7,92.0,22.4,955.5,702.9,0.3
13,24.4,86.0,22.0,956.0,1110.0,0.3
14,25.0,82.0,21.7,956.2,1326.0,1.0
15,25.8,80.0,22.1,955.8,1802.0,1.4
16,26.9,76.0,22.3,954.7,2361.0,0.9
17,NaN,69.0,20.2,954.1,1993.0,2.1
18,NaN,83.0,21.1,953.4,879.7,2.4
