hora,temperatura,umidade,pto_orvalho,pressao,radiacao,vento
19,NaN,84.0,21.3,953.3,1049.0,2.4
20,22.8,92.0,21.3,953.3,765.4,2.5
21,23.1,87.0,20.9,953.0,660.1,1.4
22,22.5,90.0,20.7,953.1,83.54,1.1
23,22.0,93.0,20.8,953.4,-3.03,0.0
0,21.8,95.0,20.9,954.0,-3.11,0.0
1,21.6,95.0,20.8,954.8,-3.19,0.2
2,21.6,95.0,20.8,955.3,-2.72,0.0
3,21.4,95.0,20.6,955.0,-3.19,0.3
4,21.7,92.0,20.2,954.6,-3.44,1.2
5,21.3,91.0,19.8,954.1,-3.23,0.2
6,20.8,91.0,19.3,953.6,-3.2,0.4
7,20.9,92.0,19.5,953.3,-3.48,0.3
8,20.6,95.0,19.8,953.3,-2.7,0.1
9,20.3,95.0,19.5,953.8,2.56,0.1
10,NaN,94.0,20.3,954.2,177.8,0.2
11,22.5,88.0,20.4,954.9,418.4,0.1
12,24.8,82.0,21.6,955.7,917.8,0.1
13,26.4,68.0,20.1,955.6,1600.0,1.1
14,29.4,60.0,20.8,955.2,3432.0,0.5
15,30.1,49.0,18.3,954.9,3612.0,1.9
16,31.1,53.0,20.4,954.2,3612.0,2.1
17,NaN,57.0,20.9,953.5,2831.0,1.6
18,31.5,50.0,19.9,952.6,3361.0,1.6
19,30.5,56.0,20.6,952.1,2000.0,2.0
20,28.6,65.0,21.3,951.9,1439.0,2.1
21,24.3,77.0,20.1,952.3,159.8,1.0
22,24.2,81.0,20.7,952.7,53.69,0.1
23,23.4,86.0,21.0,953.4,-3.5,0.1
0,23.5,85.0,20.8,954.4,-3.32,1.0
1,NaN,89.0,21.4,955.0,-3.3,0.0
2,23.3,88.0,21.2,955.7,-2.98,0.7
3,22.8,95.0,21.8,955.3,-2.84,0.0
4,NaN,95.0,21.9,955.0,-3.02,0.0
5,22.2,96.0,21.4,954.4,-3.09,0.0
6,22.0,96.0,21.3,954.0,-3.1,0.0
7,22.7,91.0,21.1,954.1,-3.43,0.9
8,21.8,94.0,20.8,954.4,-3.44,0.0
9,21.5,95.0,20.6,954.9,4.919,0.0
10,22.8,91.0,21.2,955.7,124.1,0.1
11,25.0,85.0,22.4,956.4,609.4,0.0
12,27.4,66.0,20.5,956.9,1428.0,2.7
13,29.9,54.0,19.6,956.9,2729.0,1.7
14,31.6,54.0,21.0,956.8,3351.0,1.6
15,30.6,53.0,20.0,956.4,3226.0,2.0
16,31.6,49.0,19.5,955.4,3328.0,2.8
17,32.7,44.0,18.8,954.5,3808.0,2.5
18,32.1,46.0,18.8,953.8,2795.0,2.1
19,32.6,45.0,19.1,953.1,1828.0,1.5
20,31.0,49.0,19.0,952.8,967.6,1.2
21,27.9,71.0,22.1,953.6,384.8,0.4
22,27.1,76.0,22.5,954.1,84.78,0.0
23,26.1,80.0,22.4,954.8,-2.92,0.0
0,NaN,81.0,21.9,955.3,-3.53,0.0
1,24.3,87.0,22.0,956.1,-3.54,0.0
2,23.9,90.0,22.1,956.6,-3.54,0.0
3,23.5,90.0,21.8,956.1,-3.53,0.0
4,23.7,84.0,20.8,955.8,-3.54,0.0
5,23.7,82.0,20.5,955.3,-3.38,0.0
6,23.5,86.0,21.0,954.9,-2.97,0.0
7,22.6,88.0,20.5,954.7,-3.49,0.0
8,22.1,87.0,19.9,955.4,-3.54,0.0
9,21.6,86.0,19.2,956.2,1.177,0.0
10,NaN,78.0,19.2,956.7,107.0,0.0
11,27.9,56.0,18.4,957.3,975.9,1.9
12,30.1,50.0,18.7,957.8,2205.0,1.9
13,30.9,47.0,18.3,958.0,2934.0,2.8
14,NaN,45.0,18.2,957.9,3468.0,3.1
15,32.3,41.0,17.3,957.6,3882.0,2.4
16,32.7,42.0,18.0,957.2,3763.0,2.4
17,33.4,37.0,16.5,956.3,3934.0,2.1
18,33.6,37.0,16.7,955.3,3401.0,1.3
19,NaN,38.0,17.0,954.7,2685.0,2.7
20,NaN,34.0,15.3,954.1,1876.0,2.0
21,32.7,38.0,16.4,954.0,975.4,0.7
22,NaN,51.0,18.6,954.2,177.8,0.0
23,NaN,62.0,19.2,954.9,-3.54,1.5
0,26.2,68.0,19.8,955.7,-3.54,1.7
1,NaN,69.0,19.9,956.0,-3.52,0.3
2,22.3,92.0,20.9,956.4,-3.35,0.3
3,NaN,92.0,20.9,956.3,-3.4,0.2
4,22.1,92.0,20.7,955.5,-2.36,0.0
5,22.2,89.0,20.3,954.9,-3.12,0.5
6,22.0,90.0,20.2,954.6,-3.54,0.0
7,21.5,92.0,20.2,954.3,-3.54,0.3
8,20.9,93.0,19.7,954.3,-3.54,0.1
9,20.9,94.0,19.8,954.4,3.3680000000000003,0.0
10,25.6,65.0,18.5,954.9,104.4,2.1
11,27.6,58.0,18.5,955.4,954.5,2.9
12,28.6,52.0,17.7,955.7,2204.0,5.6
13,30.5,45.0,17.2,956.3,2976.0,2.7
14,32.0,37.0,15.4,956.2,3557.0,2.7
15,32.3,34.0,14.6,955.7,3927.0,3.4
16,33.1,36.0,15.9,955.1,3872.0,1.5
17,33.8,32.0,14.7,954.3,3423.0,0.8
18,33.0,35.0,15.4,953.6,2830.0,1.1
19,NaN,26.0,11.9,953.1,2637.0,2.0
20,34.1,27.0,12.3,953.0,1954.0,1.3
21,NaN,28.0,11.9,953.1,1013.0,0.9
22,28.9,45.0,15.6,953.7,175.7,0.0
23,NaN,58.0,17.5,954.2,-3.54,0.0
0,24.5,62.0,16.9,954.7,-3.54,0.0
1,23.7,65.0,16.9,955.2,-3.54,0.0
2,NaN,71.0,17.6,955.3,-3.54,0.0
3,23.2,68.0,17.0,954.9,-3.54,0.0
4,22.8,71.0,17.3,954.2,-3.54,0.0
5,22.3,72.0,17.1,953.8,-3.54,0.0
6,NaN,65.0,16.3,953.4,-3.54,0.0
7,22.4,71.0,16.8,953.7,-3.54,0.0
8,21.5,75.0,16.8,954.0,-3.54,0.0
9,21.7,73.0,16.8,954.8,0.33899999999999997,0.3
10,26.1,50.0,14.8,955.4,97.28,3.5
11,27.9,44.0,14.7,955.5,943.3,4.9
12,29.2,41.0,14.6,955.6,2195.0,5.0
13,30.7,38.0,14.8,955.7,2988.0,3.9
14,31.8,37.0,15.3,955.5,3576.0,2.9
15,31.9,35.0,14.3,954.9,3929.0,2.0
16,34.4,31.0,14.8,954.2,4237.0,2.0
17,NaN,32.0,15.9,953.7,3534.0,1.5
18,33.9,31.0,14.6,952.9,2788.0,0.1
19,34.0,31.0,14.4,952.0,2787.0,1.6
20,33.7,32.0,14.8,951.8,1894.0,1.1
21,32.7,36.0,15.7,951.9,988.7,2.2
22,30.1,49.0,18.3,952.2,161.5,0.0
23,27.5,59.0,18.7,952.5,-3.54,0.0
0,25.6,68.0,19.2,953.5,-3.54,0.0
1,24.3,75.0,19.6,954.3,-3.48,0.0
2,23.6,76.0,19.2,954.4,-3.54,0.0
3,23.2,80.0,19.5,954.1,-3.54,0.0
4,22.6,80.0,19.0,953.7,-3.54,0.0
5,22.1,84.0,19.3,953.2,-3.54,0.0
6,21.7,85.0,19.1,952.9,-3.54,0.0
7,21.4,85.0,18.8,953.1,-3.54,0.0
8,21.2,86.0,18.8,953.8,-3.54,0.0
9,21.0,88.0,18.9,954.5,2.2840000000000003,0.0
10,21.9,85.0,19.2,955.0,151.6,0.0
11,26.6,67.0,20.1,955.5,940.8,0.0
12,31.0,48.0,18.8,956.0,2133.0,0.0
13,31.9,45.0,18.5,956.3,2884.0,1.8
14,32.1,45.0,18.7,956.1,3520.0,2.6
15,31.3,49.0,19.5,955.6,3741.0,3.5
16,33.6,39.0,17.8,954.7,3425.0,2.1
17,34.1,36.0,17.1,953.6,3707.0,2.5
18,34.8,39.0,18.9,952.5,3509.0,1.5
19,33.6,39.0,17.6,951.6,2296.0,2.7
20,34.1,38.0,17.9,951.3,1987.0,2.0
21,33.1,42.0,18.5,951.4,861.1,1.8
22,29.8,54.0,19.5,952.2,156.0,0.0
23,NaN,64.0,20.8,952.7,-3.54,0.0
0,26.8,71.0,21.0,953.4,-3.54,0.0
1,NaN,74.0,20.9,954.1,-3.48,0.0
2,25.0,81.0,21.4,954.3,-3.54,0.0
3,24.4,82.0,21.0,953.9,-3.54,0.0
4,24.1,82.0,20.7,953.7,-3.54,0.0
5,23.6,82.0,20.4,953.3,-3.54,1.7
6,23.3,84.0,20.5,953.3,-3.46,0.0
7,NaN,85.0,20.4,953.1,-3.53,0.1
8,NaN,86.0,20.7,953.4,-3.54,0.0
9,NaN,87.0,20.4,953.8,-0.27,0.2
10,24.1,83.0,21.1,954.7,215.6,0.0
11,28.0,66.0,21.1,955.1,991.0,0.0
12,30.7,58.0,21.3,955.5,2036.0,0.5
13,32.1,49.0,19.9,955.4,2676.0,0.2
14,32.8,47.0,19.9,954.8,3546.0,1.5
15,33.0,48.0,20.4,954.1,3022.0,3.1
16,32.4,48.0,20.0,953.3,3926.0,3.0
17,NaN,53.0,19.7,952.3,3229.0,4.5
18,29.1,54.0,18.9,951.7,2126.0,2.7
19,27.7,57.0,18.4,951.8,227.9,0.2
20,26.3,70.0,20.3,952.1,73.43,0.7
21,24.4,85.0,21.7,953.9,35.27,1.3
22,21.6,94.0,20.6,954.7,5.35,0.0
23,22.0,90.0,20.2,954.6,-2.95,1.5
0,21.8,91.0,20.4,954.9,-3.28,0.0
1,NaN,94.0,20.9,955.1,-3.04,0.0
2,NaN,91.0,20.3,954.7,-2.55,0.7
3,21.8,92.0,20.6,954.5,-2.24,1.1
4,NaN,91.0,21.1,954.2,-3.1,1.4
5,22.0,92.0,20.6,954.0,-3.26,0.7
6,22.0,94.0,21.1,953.8,-2.83,0.0
7,NaN,93.0,20.9,953.9,-3.19,0.7
8,21.9,92.0,20.7,954.6,-3.01,0.0
9,21.9,94.0,21.0,955.4,-0.78,0.6
10,22.3,91.0,20.8,955.9,125.2,0.0
11,NaN,84.0,21.2,956.6,683.9,0.7
12,26.1,78.0,22.1,955.9,1309.0,0.6
13,27.9,67.0,21.2,956.4,2609.0,1.5
14,28.4,65.0,21.2,956.1,2998.0,2.6
15,29.0,64.0,21.6,955.8,3318.0,3.0
16,29.5,58.0,20.4,955.1,3830.0,2.5
17,31.1,58.0,21.9,954.1,2070.0,0.1
18,31.1,59.0,22.0,953.3,3007.0,1.6
19,31.3,52.0,20.2,952.5,3161.0,2.1
20,30.8,52.0,19.8,952.1,1877.0,1.9
21,30.9,53.0,20.1,952.3,1349.0,0.5
22,NaN,63.0,20.7,952.4,308.2,0.0
23,26.4,74.0,21.3,953.2,-3.54,0.0
0,25.3,79.0,21.5,954.6,-3.54,0.0
1,24.7,81.0,21.2,955.1,-3.54,0.0
2,24.5,84.0,21.6,955.5,-3.54,0.0
3,23.9,85.0,21.2,955.0,-3.54,0.1
4,23.4,88.0,21.3,954.3,-3.54,0.0
5,NaN,89.0,20.9,953.9,-3.54,0.0
6,22.6,88.0,20.5,953.6,-3.54,0.0
7,22.1,90.0,20.5,953.9,-3.54,0.0
8,21.7,91.0,20.2,954.2,-3.54,0.0
9,21.7,92.0,20.3,954.9,-0.77,0.0
10,23.3,86.0,20.9,955.5,109.8,0.0
11,26.9,71.0,21.2,955.9,878.4,0.1
12,28.6,62.0,20.7,956.6,2102.0,0.6
13,30.5,59.0,21.7,956.3,2962.0,1.7
14,31.3,55.0,21.3,955.9,3125.0,1.7
15,31.7,52.0,20.8,955.4,3303.0,1.6
16,33.7,52.0,22.3,954.7,3286.0,2.7
17,NaN,84.0,21.3,954.1,626.8,0.1
18,27.0,70.0,21.0,954.0,1073.0,0.4
19,29.7,54.0,19.4,953.0,2865.0,0.5
20,31.5,55.0,21.4,952.7,2032.0,0.3
21,30.1,59.0,21.2,952.1,935.3,0.0
22,NaN,77.0,22.5,952.8,93.39,0.0
23,25.5,84.0,22.6,953.2,-3.54,0.0
0,24.6,82.0,21.3,954.0,-3.54,0.0
1,24.3,84.0,21.3,954.6,-3.54,0.0
2,23.6,88.0,21.6,954.6,-3.54,0.0
3,23.1,89.0,21.2,954.6,-3.53,0.0
4,23.0,89.0,21.1,954.3,-3.54,0.0
5,22.8,91.0,21.3,953.9,-3.54,0.0
6,NaN,92.0,21.2,953.7,-3.22,0.0
7,22.6,91.0,21.0,953.7,-3.31,0.0
8,22.2,93.0,20.9,954.1,-3.53,0.0
9,22.4,92.0,21.1,954.9,2.449,0.0
10,NaN,88.0,21.4,955.6,120.3,0.0
11,26.8,74.0,21.8,956.1,855.5,0.0
12,29.4,63.0,21.6,956.5,2076.0,0.0
13,31.1,60.0,22.3,956.9,2860.0,0.9
14,32.5,52.0,21.3,956.4,3458.0,0.1
15,32.9,52.0,21.6,955.7,3765.0,1.6
16,34.0,42.0,19.2,954.8,3865.0,2.7
17,34.8,38.0,18.5,953.8,3834.0,2.4
18,NaN,45.0,19.5,953.3,2156.0,2.0
19,25.9,90.0,24.1,952.9,571.8,0.0
20,27.5,78.0,23.3,952.4,602.7,0.8
21,NaN,66.0,21.7,952.7,878.1,2.6
22,NaN,69.0,20.5,953.0,235.0,1.3
23,NaN,79.0,21.6,953.5,-3.52,0.0
0,25.2,80.0,21.5,954.5,-3.44,0.0
1,24.3,84.0,21.4,955.3,-3.54,0.0
2,NaN,89.0,21.6,955.6,-3.54,0.0
3,23.7,85.0,20.9,955.3,-3.54,0.0
4,NaN,88.0,20.9,954.5,-3.54,0.0
5,NaN,90.0,21.0,953.7,-3.54,0.0
6,22.5,91.0,20.9,953.7,-3.54,0.0
7,22.5,89.0,20.6,953.8,-3.53,0.0
8,22.4,91.0,20.8,954.0,-3.46,0.0
9,22.6,91.0,21.1,954.5,-1.09,0.0
10,24.2,86.0,21.7,955.2,159.0,0.0
11,27.0,74.0,21.9,955.7,856.0,0.2
12,30.6,61.0,22.3,955.7,1903.0,0.0
13,30.5,61.0,22.0,955.8,2792.0,0.4
14,31.5,56.0,21.6,955.6,3341.0,1.3
15,33.1,52.0,22.0,955.0,3785.0,0.8
16,33.4,49.0,21.3,954.0,3673.0,0.3
17,27.6,64.0,20.2,952.9,1758.0,1.3
18,25.0,68.0,18.6,952.4,144.3,1.5
19,NaN,73.0,20.3,951.7,66.63,2.3
20,24.0,70.0,18.2,952.5,57.03,0.9
21,25.0,63.0,17.6,952.1,113.3,1.6
22,25.1,65.0,18.2,952.9,10.56,1.8
23,24.5,71.0,18.9,953.7,-3.46,0.0
0,25.4,65.0,18.3,953.9,-3.46,0.7
1,25.6,63.0,18.1,954.3,-3.49,1.8
2,25.1,63.0,17.6,954.3,-3.49,2.6
3,NaN,70.0,18.2,954.7,-3.54,0.0
4,23.4,76.0,19.0,955.1,-3.49,0.0
5,22.8,79.0,19.0,954.8,-3.52,0.0
6,22.2,85.0,19.6,954.5,-3.46,0.0
7,22.2,80.0,18.6,954.8,-3.47,0.0
8,22.9,73.0,17.8,954.9,-3.39,2.2
9,22.4,76.0,18.0,955.9,-2.96,2.3
10,22.4,78.0,18.5,956.5,119.4,0.2
11,23.4,72.0,18.0,956.9,404.0,0.2
12,24.3,70.0,18.4,956.6,810.0,2.4
13,NaN,62.0,18.8,956.7,1822.0,1.9
14,NaN,58.0,19.1,956.3,2808.0,2.2
15,30.2,53.0,19.6,955.6,3728.0,3.4
16,NaN,48.0,20.9,954.8,3792.0,1.7
17,NaN,43.0,18.1,954.0,3589.0,2.0
18,34.2,42.0,19.4,953.0,3180.0,2.0
19,34.5,42.0,19.6,951.9,2906.0,0.3
20,33.3,43.0,19.0,951.4,1668.0,1.5
21,NaN,45.0,19.1,951.5,736.5,1.2
22,27.2,61.0,19.0,952.9,216.4,3.4
23,25.6,64.0,18.2,954.2,-3.28,0.9
0,23.0,85.0,20.3,955.4,-3.46,1.8
1,21.9,90.0,20.1,955.9,-3.53,0.2
2,22.6,88.0,20.4,955.8,-2.21,0.0
3,NaN,91.0,20.3,955.3,-3.45,0.0
4,21.8,88.0,19.6,954.9,-3.54,0.0
5,21.9,85.0,19.2,954.6,-3.54,0.0
6,21.7,82.0,18.5,954.5,-3.52,0.0
7,21.2,82.0,18.0,954.1,-3.54,0.3
8,20.9,83.0,18.0,954.2,-3.53,0.0
9,20.8,82.0,17.7,954.7,-0.09,0.2
10,NaN,79.0,18.1,955.3,115.9,0.0
11,24.5,70.0,18.7,956.0,696.6,0.0
12,26.8,65.0,19.8,956.7,1490.0,0.0
13,28.2,62.0,20.4,956.9,2858.0,2.0
14,NaN,61.0,20.8,957.1,3497.0,2.3
15,NaN,56.0,20.4,956.7,3523.0,2.7
16,NaN,50.0,20.0,956.1,3924.0,3.4
17,31.8,50.0,20.1,955.2,3662.0,4.0
18,32.5,46.0,19.3,954.1,2754.0,2.6
19,31.3,49.0,19.4,953.2,2862.0,3.0
20,27.1,63.0,19.4,953.5,316.1,1.5
21,27.4,64.0,19.9,954.0,486.5,0.5
22,NaN,56.0,17.5,954.0,117.3,0.0
23,24.6,70.0,18.8,954.6,-3.32,0.0
0,24.0,75.0,19.4,955.2,-3.5,0.0
1,23.3,81.0,19.8,955.4,-3.54,0.0
2,NaN,83.0,19.7,956.0,-3.54,0.0
3,22.1,86.0,19.6,955.9,-3.54,0.0
4,22.2,87.0,19.9,955.7,-3.54,0.0
5,21.9,88.0,19.8,955.5,-3.54,0.0
6,21.7,90.0,20.0,955.4,-3.53,0.0
7,21.6,89.0,19.6,955.7,-3.53,0.0
8,22.1,86.0,19.6,955.8,-3.53,0.1
9,NaN,87.0,19.4,956.3,-0.61,0.0
10,22.4,86.0,19.9,956.6,108.7,0.0
11,26.1,69.0,20.0,957.0,843.0,0.6
12,29.5,57.0,20.1,957.4,2022.0,0.0
13,30.5,50.0,18.9,957.8,2847.0,0.8
14,29.3,57.0,20.0,957.3,2433.0,2.2
15,31.8,46.0,18.9,957.2,3161.0,2.1
16,31.8,41.0,16.9,956.8,2937.0,0.7
17,26.9,60.0,18.5,956.4,3964.0,9.3
18,NaN,59.0,18.5,955.9,1074.0,1.5
19,29.6,54.0,19.2,955.3,2495.0,0.1
20,29.8,53.0,19.0,954.6,1254.0,0.0
21,28.2,59.0,19.4,955.1,494.8,0.0
22,26.6,71.0,20.8,955.2,63.14,0.0
23,25.4,77.0,21.0,956.0,-3.53,0.0
0,24.3,80.0,20.6,956.3,-3.54,0.0
1,22.9,88.0,20.8,956.4,-3.54,0.0
2,NaN,82.0,19.6,956.7,-3.54,0.0
3,21.9,88.0,19.7,956.1,-3.54,0.0
4,21.7,84.0,18.8,955.5,-3.54,0.0
5,21.5,84.0,18.7,954.9,-3.54,0.0
6,21.0,86.0,18.6,954.5,-3.54,0.0
7,NaN,88.0,18.8,954.5,-3.54,0.0
8,20.6,88.0,18.6,955.0,-3.53,0.0
9,21.0,85.0,18.5,955.5,-2.15,0.0
10,22.6,81.0,19.1,956.0,167.0,0.0
11,25.0,71.0,19.4,956.3,787.3,0.4
12,29.7,51.0,18.5,956.6,1968.0,0.4
13,NaN,45.0,18.7,956.5,2840.0,0.0
14,32.3,39.0,16.6,956.1,3330.0,1.4
15,33.8,32.0,14.7,955.6,3956.0,1.2
16,34.0,32.0,14.9,955.2,3044.0,1.8
17,32.6,38.0,16.4,954.7,1938.0,1.2
18,34.4,27.0,12.7,953.3,3439.0,2.1
19,32.6,32.0,13.8,952.5,2187.0,0.2
20,34.4,31.0,14.9,951.8,1809.0,0.3
21,31.8,48.0,19.6,952.1,976.0,3.0
22,29.3,57.0,19.9,952.5,188.9,1.1
23,27.6,65.0,20.3,953.5,-3.54,0.0
0,NaN,70.0,20.7,954.2,-3.54,0.0
1,25.2,73.0,20.0,954.6,-3.48,0.0
2,23.2,89.0,21.2,955.1,-3.42,0.1
3,23.8,85.0,21.0,955.0,-2.16,0.6
4,23.9,84.0,21.1,954.5,-2.38,0.0
5,NaN,84.0,20.5,954.0,-1.5,0.0
6,NaN,85.0,21.1,953.9,-2.9,0.0
7,23.8,80.0,20.2,954.1,-2.51,0.0
8,23.4,78.0,19.2,954.2,-3.53,0.0
9,22.9,81.0,19.6,955.2,-1.08,0.0
10,23.4,81.0,19.9,955.6,113.3,0.0
11,27.7,54.0,17.7,955.7,847.2,3.0
12,29.4,52.0,18.4,956.1,2069.0,3.6
13,31.3,45.0,18.1,956.2,2858.0,2.4
14,32.0,42.0,17.6,955.7,3483.0,2.6
15,32.8,39.0,16.9,955.2,3487.0,1.5
16,33.9,39.0,17.9,954.7,2854.0,0.0
17,34.3,31.0,14.7,953.8,3495.0,1.1
18,35.3,30.0,14.8,952.8,3602.0,1.5
19,34.6,29.0,14.1,952.0,2386.0,2.2
20,NaN,30.0,15.3,951.6,1369.0,0.5
21,33.9,40.0,18.3,951.7,976.1,0.3
22,31.0,45.0,17.8,951.7,230.5,0.0
23,28.6,56.0,19.0,952.2,-3.54,0.0
0,26.6,65.0,19.5,953.2,-3.54,0.0
1,25.8,69.0,19.7,953.6,-3.45,0.0
2,25.9,69.0,19.8,954.0,-3.35,0.0
3,26.5,68.0,20.1,953.7,-2.56,2.5
4,26.9,62.0,19.1,953.5,-1.91,2.1
5,25.6,69.0,19.5,953.4,-2.36,0.0
6,24.2,80.0,20.5,953.9,-3.4,0.9
7,24.2,77.0,19.9,954.3,-3.5,0.0
8,23.3,84.0,20.5,954.7,-3.54,0.0
9,23.2,83.0,20.3,955.5,-1.18,0.0
10,24.4,74.0,19.5,955.2,143.6,0.0
11,NaN,62.0,20.1,955.6,882.2,0.0
12,30.0,53.0,19.5,956.4,2036.0,1.6
13,31.6,45.0,18.2,956.7,3101.0,2.8
14,32.6,38.0,16.4,956.4,3587.0,3.6
15,32.7,40.0,17.3,956.0,2976.0,3.1
16,NaN,37.0,17.2,955.8,3410.0,2.8
17,33.5,34.0,15.6,955.0,2445.0,1.7
18,34.1,34.0,16.0,953.7,2687.0,2.2
19,33.4,36.0,16.1,953.0,2585.0,1.9
20,32.6,39.0,16.7,953.0,1660.0,2.8
21,31.8,47.0,19.2,953.2,888.1,3.0
22,NaN,57.0,19.6,954.1,64.17,0.8
23,NaN,62.0,19.9,954.7,-3.54,0.0
0,26.5,68.0,20.2,955.3,-3.54,0.0
1,NaN,72.0,20.4,956.1,-3.54,0.0
2,25.0,78.0,20.9,956.6,-3.54,0.0
3,NaN,79.0,20.5,955.9,-3.54,0.0
4,NaN,82.0,20.7,955.5,-3.54,0.0
5,NaN,83.0,21.0,955.2,-3.19,0.0
6,23.9,86.0,21.4,955.2,-3.36,0.0
7,23.6,87.0,21.3,955.2,-3.54,0.0
8,23.2,89.0,21.3,955.9,-3.53,0.0
